”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,61.0,40.0,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,51.0,51.0,0,1,A,3
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,46.0,49.0,1,4,H,3
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,51.0,46.0,3,1,A,6
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,47.0,66.0,0,2,H,6
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,44.0,60.0,0,1,A,6
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,48.0,40.0,5,0,H,9
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,52.0,52.0,6,0,A,12
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,56.0,56.0,2,1,H,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,55.0,48.0,1,1,A,16
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,52.0,56.0,0,2,H,16
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,49.0,45.0,0,1,H,16
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,48.0,62.0,1,1,A,17
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,51.0,33.0,1,0,H,20
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,50.0,52.0,1,1,A,21
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,50.0,71.0,0,0,H,22
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,49.0,39.0,0,0,A,23
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,51.0,38.0,3,0,A,26
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,53.0,30.0,8,1,H,29
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,55.0,54.0,2,1,A,32
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,56.0,47.0,3,0,A,35
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,55.0,45.0,2,2,H,36
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,57.0,52.0,4,1,H,39
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,55.0,56.0,0,1,A,39
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,56.0,64.0,2,0,A,42
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,55.0,69.0,0,1,H,42
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,54.0,38.0,0,2,H,42
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,52.0,49.0,1,2,A,42
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,51.0,59.0,0,2,H,42
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,51.0,38.0,1,1,A,43
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,50.0,64.0,2,3,H,43
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,51.0,47.0,3,2,A,46
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,52.0,53.0,1,0,H,49
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,52.0,50.0,0,0,A,50
