”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,61.0,40.0,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,66.0,36.0,3,1,A,6
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,56.0,60.0,0,1,H,6
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,59.0,35.0,2,1,A,9
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,63.0,45.0,2,0,H,12
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,60.0,57.0,1,2,A,12
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,56.0,48.0,1,2,H,12
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,54.0,33.0,1,1,A,13
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,58.0,56.0,2,1,H,16
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,57.0,65.0,1,1,A,17
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,60.0,52.0,3,1,H,20
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,59.0,45.0,0,0,A,21
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,56.0,56.0,1,2,A,21
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,53.0,46.0,1,3,H,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,52.0,50.0,1,1,H,22
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,55.0,50.0,2,1,A,25
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,52.0,68.0,0,1,H,25
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,54.0,51.0,3,1,A,28
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,53.0,39.0,2,2,H,29
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,55.0,40.0,4,3,A,32
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,56.0,52.0,3,1,H,35
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,57.0,57.0,2,0,A,38
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,58.0,30.0,1,0,H,41
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,60.0,50.0,1,0,A,44
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,61.0,37.0,2,0,H,47
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,59.0,49.0,0,2,A,47
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,58.0,48.0,0,1,A,47
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,58.0,47.0,3,0,H,50
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,59.0,51.0,2,0,A,53
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,60.0,64.0,3,1,H,56
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,61.0,40.0,3,1,H,59
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,61.0,68.0,0,0,A,60
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,60.0,47.0,2,2,H,61
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,60.0,67.0,0,3,A,61
