”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,40.0,61.0,2,4,H,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,51.0,36.0,2,0,A,3
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,46.0,56.0,0,1,H,3
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,43.0,62.0,0,2,A,3
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,40.0,53.0,1,3,H,3
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,38.0,44.0,0,0,A,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,42.0,32.0,1,0,H,7
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,43.0,45.0,0,0,A,8
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,40.0,49.0,1,2,H,8
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,38.0,59.0,2,5,A,8
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,41.0,39.0,4,1,H,11
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,45.0,49.0,1,0,A,14
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,42.0,56.0,0,1,H,14
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,46.0,53.0,3,1,A,17
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,44.0,66.0,0,2,H,17
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,47.0,37.0,2,1,H,20
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,45.0,71.0,2,6,A,20
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,48.0,57.0,2,1,A,23
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,46.0,41.0,1,2,H,23
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,45.0,54.0,2,5,A,23
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,43.0,54.0,0,1,H,23
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,42.0,69.0,2,3,A,23
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,44.0,44.0,5,0,A,26
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,46.0,46.0,3,1,H,29
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,47.0,28.0,2,0,A,32
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,49.0,59.0,2,0,H,35
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,48.0,49.0,2,3,A,35
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,49.0,52.0,2,1,H,38
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,50.0,46.0,1,0,A,41
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,49.0,53.0,0,7,H,41
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,48.0,53.0,1,2,A,41
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,48.0,64.0,1,1,H,42
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,47.0,42.0,1,2,H,42
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,48.0,36.0,1,0,A,45
