”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,’¹²,‘å‹{,1,1,A,1
2002,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/10,’¹²,‚b‘åã,0,2,H,1
2002,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/17,’¹²,ŽRŒ`,1,0,H,4
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,’¹²,‘å•ª,0,2,A,4
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,’¹²,VŠƒ,1,1,H,5
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,’¹²,…ŒË,0,3,A,5
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,’¹²,ìè‚e,0,2,H,5
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,’¹²,b•{,1,1,A,6
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,’¹²,Ã“ì,0,1,H,6
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,’¹²,‰¡•lFC,2,1,A,9
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,’¹²,•Ÿ‰ª,1,1,H,10
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,’¹²,‚b‘åã,1,2,A,10
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,’¹²,‘å•ª,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,’¹²,VŠƒ,2,6,A,10
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,’¹²,…ŒË,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/05,’¹²,ìè‚e,1,2,A,10
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,’¹²,b•{,0,0,H,11
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,’¹²,•Ÿ‰ª,0,2,A,11
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,’¹²,‘å‹{,2,1,H,14
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,’¹²,Ã“ì,2,2,A,15
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,’¹²,‰¡•lFC,4,1,H,18
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,’¹²,ŽRŒ`,0,0,A,19
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,’¹²,…ŒË,2,2,A,20
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,’¹²,•Ÿ‰ª,1,0,H,23
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,’¹²,b•{,0,0,A,24
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,’¹²,Ã“ì,1,2,H,24
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,’¹²,‚b‘åã,1,1,H,25
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,’¹²,‘å‹{,2,3,A,25
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,’¹²,ìè‚e,0,2,H,25
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,’¹²,‰¡•lFC,0,1,A,25
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,’¹²,‘å•ª,0,2,A,25
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,’¹²,VŠƒ,0,2,H,25
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,’¹²,ŽRŒ`,2,2,A,26
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,’¹²,…ŒË,2,0,H,29
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,’¹²,Ã“ì,0,0,A,30
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,’¹²,‰¡•lFC,1,0,H,33
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/13,’¹²,‘å•ª,2,3,H,33
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,’¹²,‚b‘åã,1,2,A,33
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,’¹²,ŽRŒ`,1,0,H,36
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,’¹²,VŠƒ,1,1,A,37
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,’¹²,ìè‚e,1,2,A,37
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/10,’¹²,b•{,1,4,H,37
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,’¹²,•Ÿ‰ª,1,1,A,38
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,’¹²,‘å‹{,2,1,H,41
