”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‘å‹{,’¹²,1,1,H,1
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,‘å‹{,ìè‚e,0,2,A,1
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‘å‹{,‰¡•lFC,1,0,H,4
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‘å‹{,•Ÿ‰ª,2,0,H,7
2002,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/27,‘å‹{,…ŒË,0,1,A,7
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,‘å‹{,b•{,0,1,A,7
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,‘å‹{,‘å•ª,3,2,A,10
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,‘å‹{,VŠƒ,4,1,H,13
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,‘å‹{,ŽRŒ`,1,1,A,14
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,‘å‹{,‚b‘åã,0,0,H,15
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,‘å‹{,Ã“ì,0,0,A,16
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,‘å‹{,ìè‚e,0,0,H,17
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‘å‹{,…ŒË,2,0,H,20
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‘å‹{,•Ÿ‰ª,0,1,A,20
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/11,‘å‹{,b•{,3,1,H,23
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,‘å‹{,‘å•ª,0,1,H,23
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,‘å‹{,VŠƒ,2,2,A,24
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,‘å‹{,Ã“ì,0,0,H,25
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,‘å‹{,’¹²,1,2,A,25
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,‘å‹{,ŽRŒ`,1,0,H,28
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,‘å‹{,‚b‘åã,1,1,A,29
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,‘å‹{,‰¡•lFC,4,1,A,32
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,‘å‹{,b•{,3,0,H,35
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,‘å‹{,Ã“ì,1,1,A,36
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/16,‘å‹{,VŠƒ,0,1,H,36
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,‘å‹{,ŽRŒ`,0,0,A,37
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,‘å‹{,ìè‚e,2,3,A,37
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,‘å‹{,’¹²,3,2,H,40
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,‘å‹{,‘å•ª,0,0,A,41
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,‘å‹{,‚b‘åã,1,3,H,41
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‘å‹{,…ŒË,1,1,A,42
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,‘å‹{,•Ÿ‰ª,1,1,H,43
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‘å‹{,‰¡•lFC,0,0,H,44
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,‘å‹{,b•{,3,2,A,47
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/06,‘å‹{,ŽRŒ`,3,0,H,50
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,‘å‹{,‚b‘åã,0,2,A,50
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,‘å‹{,…ŒË,2,0,H,53
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/20,‘å‹{,ìè‚e,1,0,H,56
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,‘å‹{,‰¡•lFC,1,1,A,57
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,‘å‹{,•Ÿ‰ª,1,2,A,57
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,‘å‹{,‘å•ª,0,1,H,57
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,‘å‹{,VŠƒ,2,2,A,58
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/17,‘å‹{,Ã“ì,0,0,H,59
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,‘å‹{,’¹²,1,2,A,59
