”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ŽRŒ`,‚b‘åã,0,6,A,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ŽRŒ`,‘å•ª,0,2,A,0
2002,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/17,ŽRŒ`,’¹²,0,1,A,0
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ŽRŒ`,b•{,2,3,H,0
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ŽRŒ`,Ã“ì,1,0,A,3
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,ŽRŒ`,VŠƒ,1,1,H,4
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,ŽRŒ`,…ŒË,2,0,H,7
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,ŽRŒ`,•Ÿ‰ª,2,2,A,8
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,ŽRŒ`,‘å‹{,1,1,H,9
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,ŽRŒ`,ìè‚e,0,3,A,9
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,ŽRŒ`,‰¡•lFC,1,1,H,10
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,ŽRŒ`,‘å•ª,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ŽRŒ`,b•{,0,1,A,10
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ŽRŒ`,Ã“ì,2,0,H,13
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,ŽRŒ`,VŠƒ,0,1,A,13
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,ŽRŒ`,…ŒË,1,2,A,13
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,ŽRŒ`,•Ÿ‰ª,1,1,H,14
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,ŽRŒ`,‰¡•lFC,1,2,A,14
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,ŽRŒ`,‚b‘åã,1,3,H,14
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,ŽRŒ`,‘å‹{,0,1,A,14
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,ŽRŒ`,ìè‚e,1,1,H,15
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,ŽRŒ`,’¹²,0,0,H,16
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,ŽRŒ`,VŠƒ,0,2,A,16
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,ŽRŒ`,‰¡•lFC,2,0,H,19
