”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,46.0,46.0,1,1,H,1
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,45.0,40.0,0,0,H,2
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,41.0,45.0,0,1,A,2
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,38.0,56.0,2,2,H,3
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,38.0,51.0,0,0,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,45.0,53.0,3,2,H,7
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,42.0,61.0,0,1,A,7
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,47.0,68.0,2,1,A,10
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,36.0,1,0,H,13
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,48.0,37.0,1,2,A,13
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,48.0,41.0,0,0,A,14
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,56.0,2,1,H,17
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,48.0,62.0,0,2,A,17
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,46.0,57.0,1,2,H,17
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,44.0,41.0,1,2,A,17
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,44.0,44.0,1,1,A,18
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,42.0,49.0,1,2,H,18
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,41.0,73.0,0,2,H,18
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,41.0,60.0,3,3,A,19
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,44.0,61.0,1,0,H,22
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,42.0,54.0,0,4,H,22
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,43.0,45.0,2,0,A,25
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,43.0,48.0,0,0,A,26
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,46.0,34.0,3,1,H,29
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/20,47.0,43.0,2,0,H,32
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,46.0,59.0,1,2,A,32
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,46.0,56.0,2,2,H,33
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,48.0,32.0,3,1,A,36
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,49.0,72.0,2,0,H,39
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,49.0,61.0,1,1,A,40
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,50.0,37.0,5,1,H,43
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,50.0,55.0,1,1,A,44
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,50.0,52.0,2,2,H,45
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,51.0,39.0,1,0,A,48
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,52.0,40.0,4,0,H,51
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,51.0,57.0,0,1,A,51
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,51.0,58.0,1,1,H,52
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,52.0,33.0,2,0,A,55
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,51.0,54.0,2,3,H,55
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,52.0,45.0,2,1,A,58
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,51.0,49.0,0,1,H,58
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,51.0,46.0,0,0,A,59
