”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,60.0,0,1,A,0
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,51.0,40.0,1,0,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,58.0,49.0,1,0,H,6
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,52.0,52.0,1,2,A,6
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,59.0,38.0,1,0,H,9
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,57.0,57.0,1,1,A,10
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,57.0,45.0,1,1,H,11
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,53.0,38.0,1,1,A,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,36.0,3,3,H,13
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,55.0,60.0,3,0,H,16
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,58.0,67.0,1,0,A,19
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,60.0,51.0,2,0,H,22
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,62.0,51.0,3,2,H,25
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,60.0,39.0,2,2,A,26
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,57.0,41.0,0,2,A,26
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,56.0,59.0,2,2,H,27
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,58.0,50.0,2,0,H,30
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,57.0,62.0,0,3,A,30
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,58.0,40.0,3,1,A,33
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,57.0,35.0,0,0,H,34
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,59.0,39.0,4,3,A,37
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,57.0,42.0,0,1,H,37
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,59.0,58.0,2,1,A,40
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,58.0,58.0,0,0,H,41
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,58.0,54.0,0,0,A,42
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,57.0,46.0,1,1,H,43
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,56.0,46.0,2,2,A,44
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,56.0,74.0,1,1,H,45
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,54.0,62.0,0,1,H,45
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,54.0,33.0,1,1,A,46
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,55.0,49.0,3,0,H,49
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,56.0,37.0,4,0,A,52
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,57.0,42.0,1,0,H,55
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,59.0,57.0,2,1,A,58
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,57.0,47.0,2,3,H,58
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,57.0,51.0,1,1,A,59
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,58.0,39.0,1,0,H,62
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,58.0,53.0,4,3,A,65
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,58.0,74.0,1,1,H,66
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,58.0,45.0,2,2,A,67
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,56.0,55.0,1,4,A,67
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,57.0,47.0,1,0,H,70
