”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,60.0,39.0,1,0,H,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,51.0,67.0,2,3,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,45.0,71.0,0,2,H,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,52.0,43.0,2,0,A,6
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,46.0,38.0,2,3,H,6
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,53.0,34.0,2,1,A,9
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,61.0,42.0,1,0,H,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,62.0,50.0,4,2,H,15
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,58.0,58.0,0,1,A,15
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,60.0,46.0,4,0,H,18
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,63.0,32.0,2,0,A,21
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,63.0,58.0,2,1,H,24
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,60.0,62.0,0,2,A,24
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,59.0,39.0,1,1,A,25
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,60.0,53.0,4,1,H,28
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,59.0,56.0,2,2,A,29
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,57.0,72.0,2,5,A,29
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,55.0,51.0,2,3,H,29
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,53.0,54.0,0,1,A,29
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,53.0,61.0,1,1,H,30
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,54.0,42.0,4,0,A,33
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,53.0,40.0,0,1,H,33
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,52.0,36.0,1,1,A,34
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,54.0,40.0,4,1,H,37
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,54.0,46.0,0,0,A,38
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,55.0,36.0,4,1,H,41
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,54.0,51.0,2,2,A,42
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,56.0,53.0,3,0,H,45
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,57.0,58.0,1,0,A,48
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,58.0,54.0,4,0,H,51
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/05,57.0,40.0,2,2,A,52
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,58.0,45.0,1,0,H,55
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,58.0,32.0,0,0,A,56
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,57.0,59.0,1,2,H,56
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,58.0,52.0,1,0,H,59
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,57.0,75.0,0,2,A,59
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,56.0,39.0,0,1,H,59
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,55.0,60.0,0,1,A,59
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,55.0,46.0,1,0,H,62
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,55.0,55.0,1,2,A,62
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,55.0,40.0,3,0,H,65
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,54.0,50.0,1,3,A,65
