”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,60.0,39.0,2,1,H,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,51.0,67.0,0,3,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,58.0,36.0,3,0,A,6
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,52.0,43.0,1,2,H,6
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,46.0,51.0,0,2,A,6
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,41.0,64.0,1,2,H,6
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,42.0,57.0,1,1,H,7
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,38.0,47.0,0,1,A,7
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,36.0,53.0,1,4,H,7
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,41.0,51.0,3,0,A,10
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,52.0,0,0,H,11
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,40.0,56.0,0,1,A,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,38.0,36.0,0,1,A,11
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,39.0,59.0,1,1,H,12
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,41.0,44.0,2,1,H,15
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,40.0,65.0,0,2,A,15
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,40.0,44.0,0,0,H,16
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,42.0,42.0,2,0,H,19
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,42.0,47.0,2,2,H,20
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,41.0,56.0,1,2,A,20
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,41.0,45.0,1,1,H,21
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,42.0,57.0,1,0,A,24
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,41.0,72.0,0,2,H,24
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,40.0,54.0,1,4,A,24
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,39.0,36.0,0,1,A,24
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,07/30,41.0,34.0,1,0,H,27
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,40.0,53.0,1,2,A,27
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,39.0,60.0,0,3,A,27
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,38.0,58.0,0,2,H,27
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,39.0,43.0,2,2,H,28
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,40.0,43.0,1,0,A,31
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/05,41.0,58.0,2,2,H,32
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,40.0,50.0,0,1,H,32
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,39.0,73.0,1,4,A,32
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,39.0,32.0,0,5,A,32
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,40.0,51.0,1,0,H,35
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,39.0,58.0,0,1,A,35
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,39.0,43.0,2,2,A,36
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,39.0,41.0,0,1,H,36
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,39.0,48.0,2,2,A,37
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,38.0,61.0,2,3,H,37
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,38.0,57.0,1,2,A,37
