”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,‰¡•lFM,_ŒË,0,1,H,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,‰¡•lFM,‚f‘åã,2,3,A,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,‰¡•lFM,–¼ŒÃ‰®,1,1,A,1
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,‰¡•lFM,‰Y˜a,0,1,H,1
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‰¡•lFM,ŽsŒ´,0,2,A,1
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‰¡•lFM,L“‡,2,1,H,4
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,‰¡•lFM,“Œ‹ž‚u,3,2,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,‰¡•lFM,”,0,2,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,‰¡•lFM,•Ÿ‰ª,0,1,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,‰¡•lFM,‚b‘åã,2,0,A,10
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,‰¡•lFM,‚e“Œ‹ž,0,2,H,10
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,‰¡•lFM,Ž­“‡,0,2,A,10
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,‰¡•lFM,”Ö“c,1,2,H,10
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,‰¡•lFM,´…,1,3,H,10
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,‰¡•lFM,ŽD–y,1,1,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,‰¡•lFM,•Ÿ‰ª,1,0,H,14
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,‰¡•lFM,”,1,0,A,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,‰¡•lFM,ŽD–y,3,2,H,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,‰¡•lFM,´…,0,3,A,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‰¡•lFM,“Œ‹ž‚u,1,2,H,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,‰¡•lFM,L“‡,1,3,A,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,‰¡•lFM,ŽsŒ´,1,1,H,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,‰¡•lFM,‰Y˜a,2,0,A,24
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‰¡•lFM,–¼ŒÃ‰®,2,0,H,27
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,‰¡•lFM,‚b‘åã,2,3,H,27
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,‰¡•lFM,‚e“Œ‹ž,1,1,A,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,‰¡•lFM,Ž­“‡,1,2,H,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,‰¡•lFM,”Ö“c,0,1,A,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,‰¡•lFM,‚f‘åã,2,1,H,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,‰¡•lFM,_ŒË,1,1,A,32
