”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/11,Ž­“‡,L“‡,2,1,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,Ž­“‡,“Œ‹ž‚u,1,2,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,Ž­“‡,‚b‘åã,0,0,A,4
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,Ž­“‡,”Ö“c,1,2,H,4
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,Ž­“‡,–¼ŒÃ‰®,1,2,A,4
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,Ž­“‡,‰Y˜a,2,1,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,Ž­“‡,ŽsŒ´,0,2,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,Ž­“‡,´…,3,4,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,Ž­“‡,ŽD–y,1,2,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,Ž­“‡,”,3,2,H,10
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,Ž­“‡,•Ÿ‰ª,2,0,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,Ž­“‡,‰¡•lFM,2,0,H,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,Ž­“‡,‚e“Œ‹ž,0,2,A,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,Ž­“‡,_ŒË,2,0,H,19
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,Ž­“‡,‚f‘åã,1,3,A,19
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,Ž­“‡,ŽD–y,2,1,H,22
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,Ž­“‡,´…,2,1,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,Ž­“‡,‚f‘åã,3,1,H,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,Ž­“‡,_ŒË,3,2,A,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,Ž­“‡,ŽsŒ´,3,1,H,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,Ž­“‡,‰Y˜a,2,1,A,37
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,Ž­“‡,–¼ŒÃ‰®,4,2,H,40
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,Ž­“‡,”Ö“c,0,2,A,40
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,Ž­“‡,‚b‘åã,2,1,H,43
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,Ž­“‡,”,1,0,A,46
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,Ž­“‡,•Ÿ‰ª,4,1,H,49
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,Ž­“‡,‰¡•lFM,2,1,A,52
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,Ž­“‡,‚e“Œ‹ž,3,1,H,55
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,Ž­“‡,“Œ‹ž‚u,4,0,H,58
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,Ž­“‡,L“‡,1,4,A,58
