”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,–¼ŒÃ‰®,‰Y˜a,2,0,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,–¼ŒÃ‰®,ŽsŒ´,2,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,–¼ŒÃ‰®,‰¡•lFM,1,1,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,A,10
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,–¼ŒÃ‰®,Ž­“‡,2,1,H,13
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,–¼ŒÃ‰®,”Ö“c,0,3,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,–¼ŒÃ‰®,‚b‘åã,3,1,H,16
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,–¼ŒÃ‰®,_ŒË,0,2,H,16
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,–¼ŒÃ‰®,‚f‘åã,3,2,A,19
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,–¼ŒÃ‰®,ŽD–y,2,2,A,20
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,–¼ŒÃ‰®,”,1,4,H,20
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,–¼ŒÃ‰®,•Ÿ‰ª,4,0,A,23
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,07/11,–¼ŒÃ‰®,´…,2,1,H,26
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,–¼ŒÃ‰®,L“‡,3,2,H,29
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,–¼ŒÃ‰®,“Œ‹ž‚u,3,0,A,32
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,–¼ŒÃ‰®,‚f‘åã,3,2,H,35
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,–¼ŒÃ‰®,_ŒË,1,2,A,35
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,–¼ŒÃ‰®,“Œ‹ž‚u,3,2,H,38
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,–¼ŒÃ‰®,L“‡,4,2,A,41
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,–¼ŒÃ‰®,‚b‘åã,2,0,A,44
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,–¼ŒÃ‰®,”Ö“c,0,2,H,44
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,–¼ŒÃ‰®,Ž­“‡,2,4,A,44
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,–¼ŒÃ‰®,‚e“Œ‹ž,1,1,H,45
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,–¼ŒÃ‰®,‰¡•lFM,0,2,A,45
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,–¼ŒÃ‰®,´…,1,2,A,45
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,–¼ŒÃ‰®,ŽD–y,2,0,H,48
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,–¼ŒÃ‰®,”,2,3,A,48
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,–¼ŒÃ‰®,•Ÿ‰ª,1,0,H,51
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,–¼ŒÃ‰®,ŽsŒ´,5,1,H,54
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,–¼ŒÃ‰®,‰Y˜a,0,2,A,54
