”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,_ŒË,‰¡•lFM,1,0,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,_ŒË,‚e“Œ‹ž,2,0,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,_ŒË,‚f‘åã,0,1,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,_ŒË,´…,0,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,_ŒË,ŽD–y,0,0,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,_ŒË,”,1,5,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,_ŒË,•Ÿ‰ª,2,1,H,10
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,_ŒË,–¼ŒÃ‰®,2,0,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,_ŒË,‰Y˜a,1,2,H,13
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,_ŒË,ŽsŒ´,1,4,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,_ŒË,L“‡,1,0,H,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,_ŒË,“Œ‹ž‚u,0,1,A,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,_ŒË,‚b‘åã,3,1,H,19
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,_ŒË,Ž­“‡,0,2,A,19
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,_ŒË,”Ö“c,2,2,H,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,_ŒË,‰Y˜a,3,1,A,23
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,_ŒË,–¼ŒÃ‰®,2,1,H,26
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,_ŒË,”Ö“c,0,2,A,26
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,_ŒË,Ž­“‡,2,3,H,26
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,_ŒË,•Ÿ‰ª,0,0,A,27
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,_ŒË,”,1,1,H,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,_ŒË,ŽD–y,2,5,A,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,_ŒË,´…,3,6,H,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,_ŒË,‚f‘åã,2,3,A,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,_ŒË,ŽsŒ´,3,0,H,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,_ŒË,L“‡,2,3,A,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,_ŒË,“Œ‹ž‚u,2,2,H,32
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,_ŒË,‚b‘åã,1,3,A,32
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,_ŒË,‚e“Œ‹ž,1,1,A,33
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,_ŒË,‰¡•lFM,1,1,H,34
