”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,Šò•Œ,“È–Ø,1,0,A,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,Šò•Œ,b•{,0,1,H,3
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,Šò•Œ,ˆ¤•Q,0,3,A,3
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,Šò•Œ,‘’Ã,1,0,H,6
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,Šò•Œ,“¿“‡,1,3,A,6
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,Šò•Œ,•Ÿ‰ª,0,2,H,6
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,Šò•Œ,…ŒË,3,3,A,7
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,Šò•Œ,å‘ä,0,2,H,7
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,Šò•Œ,Ã“ì,2,2,A,8
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,Šò•Œ,’¹²,0,1,H,8
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,Šò•Œ,•xŽR,0,3,A,8
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,Šò•Œ,“Œ‹ž‚u,0,0,H,9
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,Šò•Œ,‚b‘åã,0,1,A,9
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,Šò•Œ,‰ªŽR,4,0,H,12
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,Šò•Œ,ŽD–y,0,3,A,12
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,Šò•Œ,‰¡•lFC,1,1,A,13
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,Šò•Œ,ŒF–{,1,0,H,16
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,Šò•Œ,•Ÿ‰ª,1,0,A,19
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,Šò•Œ,…ŒË,1,1,H,20
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,Šò•Œ,å‘ä,0,2,A,20
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,Šò•Œ,Ã“ì,2,2,H,21
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,Šò•Œ,‰ªŽR,0,0,A,22
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,Šò•Œ,“¿“‡,3,0,H,25
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,Šò•Œ,ŒF–{,2,5,A,25
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,Šò•Œ,•xŽR,0,0,H,26
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,Šò•Œ,’¹²,1,1,A,27
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,Šò•Œ,ˆ¤•Q,2,1,H,30
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,Šò•Œ,‰¡•lFC,2,0,H,33
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,Šò•Œ,‘’Ã,1,0,A,36
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,Šò•Œ,‚b‘åã,2,1,H,39
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,Šò•Œ,“Œ‹ž‚u,0,3,A,39
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,Šò•Œ,“È–Ø,1,1,H,40
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,Šò•Œ,b•{,2,2,A,41
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,Šò•Œ,ŽD–y,0,2,H,41
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,Šò•Œ,‰¡•lFC,3,2,H,44
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,Šò•Œ,å‘ä,1,2,A,44
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,Šò•Œ,ŒF–{,5,2,A,47
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,Šò•Œ,Ã“ì,1,1,H,48
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,Šò•Œ,•xŽR,2,0,A,51
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,Šò•Œ,…ŒË,3,1,H,54
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,Šò•Œ,“È–Ø,1,2,A,54
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,Šò•Œ,b•{,1,2,H,54
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,Šò•Œ,’¹²,0,1,A,54
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,Šò•Œ,“Œ‹ž‚u,1,1,H,55
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,Šò•Œ,‘’Ã,0,1,A,55
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,Šò•Œ,•Ÿ‰ª,0,1,A,55
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,Šò•Œ,ˆ¤•Q,3,3,H,56
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,Šò•Œ,‰ªŽR,2,0,A,59
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,Šò•Œ,ŽD–y,2,4,H,59
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,Šò•Œ,‚b‘åã,1,2,A,59
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,Šò•Œ,“¿“‡,2,1,H,62
