”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,“¿“‡,“Œ‹ž‚u,0,0,H,1
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,“¿“‡,…ŒË,0,1,A,1
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,“¿“‡,ŒF–{,3,0,H,4
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,“¿“‡,‚b‘åã,1,2,A,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,“¿“‡,Šò•Œ,3,1,H,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,“¿“‡,•xŽR,1,0,A,10
2009,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/10,“¿“‡,’¹²,1,1,H,11
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,“¿“‡,“È–Ø,0,0,A,12
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,“¿“‡,•Ÿ‰ª,2,1,H,15
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,“¿“‡,ˆ¤•Q,2,0,A,18
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,“¿“‡,‘’Ã,1,3,H,18
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,“¿“‡,‰¡•lFC,2,1,A,21
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,“¿“‡,‰ªŽR,0,1,A,21
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,“¿“‡,ŽD–y,3,3,H,22
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,“¿“‡,å‘ä,2,2,A,23
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,“¿“‡,Ã“ì,0,0,H,24
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,“¿“‡,b•{,1,3,A,24
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,“¿“‡,‚b‘åã,2,2,H,25
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,“¿“‡,’¹²,2,0,A,28
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,“¿“‡,“È–Ø,2,1,H,31
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,“¿“‡,ŽD–y,1,1,A,32
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,“¿“‡,‰¡•lFC,2,0,H,35
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,“¿“‡,Šò•Œ,0,3,A,35
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,“¿“‡,b•{,2,1,H,38
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,“¿“‡,‘’Ã,1,1,A,39
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,“¿“‡,‰ªŽR,1,0,H,42
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,“¿“‡,“Œ‹ž‚u,0,4,A,42
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/17,“¿“‡,…ŒË,0,2,H,42
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,“¿“‡,•Ÿ‰ª,1,1,A,43
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,“¿“‡,Ã“ì,2,1,A,46
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,“¿“‡,ˆ¤•Q,6,0,H,49
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,“¿“‡,•xŽR,1,2,H,49
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,“¿“‡,ŒF–{,3,0,A,52
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,“¿“‡,å‘ä,0,1,H,52
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,“¿“‡,b•{,0,1,H,52
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,“¿“‡,‰¡•lFC,0,1,A,52
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,“¿“‡,‘’Ã,1,1,H,53
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,“¿“‡,“Œ‹ž‚u,0,1,H,53
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,“¿“‡,ˆ¤•Q,1,0,A,56
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,“¿“‡,ŒF–{,6,0,H,59
