”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,‘’Ã,ŒF–{,2,1,A,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,‘’Ã,•Ÿ‰ª,3,2,H,6
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,‘’Ã,‰¡•lFC,3,2,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,‘’Ã,Šò•Œ,0,1,A,9
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‘’Ã,•xŽR,0,1,A,9
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,‘’Ã,…ŒË,2,2,H,10
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,‘’Ã,b•{,0,1,A,10
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‘’Ã,ŽD–y,1,2,H,10
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,‘’Ã,ˆ¤•Q,3,1,A,13
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,‘’Ã,“Œ‹ž‚u,0,2,H,13
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,‘’Ã,“¿“‡,3,1,A,16
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,‘’Ã,å‘ä,0,3,H,16
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,‘’Ã,’¹²,2,4,A,16
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,‘’Ã,‚b‘åã,2,4,H,16
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,‘’Ã,Ã“ì,1,1,A,17
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,‘’Ã,“È–Ø,0,1,H,17
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,‘’Ã,‰ªŽR,3,0,A,20
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,‘’Ã,“Œ‹ž‚u,3,0,A,23
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,‘’Ã,•xŽR,0,0,H,24
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,‘’Ã,•Ÿ‰ª,2,1,A,27
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,‘’Ã,ˆ¤•Q,2,2,H,28
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,‘’Ã,…ŒË,1,2,A,28
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,‘’Ã,ŒF–{,1,1,H,29
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,‘’Ã,‰¡•lFC,2,0,A,32
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,‘’Ã,“¿“‡,1,1,H,33
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,‘’Ã,å‘ä,1,1,A,34
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,‘’Ã,b•{,1,2,H,34
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,‘’Ã,ŽD–y,2,1,A,37
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,‘’Ã,Šò•Œ,0,1,H,37
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,‘’Ã,“È–Ø,0,0,A,38
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,‘’Ã,’¹²,1,3,H,38
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,‘’Ã,‚b‘åã,0,1,A,38
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,‘’Ã,‰ªŽR,1,1,H,39
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,‘’Ã,Ã“ì,2,0,H,42
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,‘’Ã,ˆ¤•Q,1,2,A,42
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,‘’Ã,ŽD–y,2,5,H,42
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,‘’Ã,“¿“‡,1,1,A,43
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,‘’Ã,ŒF–{,0,6,H,43
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,‘’Ã,“Œ‹ž‚u,1,2,A,43
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,‘’Ã,b•{,1,0,H,46
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,‘’Ã,•xŽR,2,0,A,49
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,‘’Ã,…ŒË,2,0,H,52
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,‘’Ã,‰¡•lFC,2,1,A,55
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,‘’Ã,’¹²,0,1,H,55
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,‘’Ã,Šò•Œ,1,0,H,58
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,‘’Ã,å‘ä,0,2,A,58
