”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,•xŽR,•Ÿ‰ª,0,0,A,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,•xŽR,ˆ¤•Q,1,2,H,1
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,•xŽR,“Œ‹ž‚u,0,1,A,1
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,•xŽR,‰¡•lFC,0,0,A,2
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,•xŽR,‘’Ã,1,0,H,5
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,•xŽR,“¿“‡,0,1,H,5
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,•xŽR,ŽD–y,1,1,A,6
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,•xŽR,…ŒË,1,2,H,6
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,•xŽR,‰ªŽR,2,1,A,9
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,•xŽR,‚b‘åã,0,0,H,10
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,•xŽR,Šò•Œ,3,0,H,13
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,•xŽR,“È–Ø,4,0,A,16
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,•xŽR,ŒF–{,1,0,H,19
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,•xŽR,å‘ä,0,3,H,19
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,•xŽR,b•{,2,1,A,22
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,•xŽR,’¹²,0,0,H,23
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,•xŽR,Ã“ì,0,5,A,23
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,•xŽR,“È–Ø,0,1,H,23
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,•xŽR,‘’Ã,0,0,A,24
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,•xŽR,“Œ‹ž‚u,0,3,H,24
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,•xŽR,‚b‘åã,3,2,A,27
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,•xŽR,b•{,1,1,H,28
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,•xŽR,’¹²,0,0,A,29
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,•xŽR,‰ªŽR,1,2,H,29
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,•xŽR,Šò•Œ,0,0,A,30
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,•xŽR,‰¡•lFC,2,0,H,33
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,•xŽR,å‘ä,1,3,A,33
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,•xŽR,ŒF–{,3,2,A,36
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,•xŽR,ŽD–y,0,0,H,37
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,•xŽR,ˆ¤•Q,3,1,A,40
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,•xŽR,Ã“ì,1,0,H,43
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,•xŽR,“¿“‡,2,1,A,46
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,•xŽR,…ŒË,1,1,A,47
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,•xŽR,•Ÿ‰ª,1,1,H,48
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,•xŽR,“Œ‹ž‚u,1,0,A,51
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,•xŽR,b•{,0,1,A,51
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,•xŽR,‚b‘åã,0,1,H,51
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,•xŽR,“È–Ø,1,1,A,52
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,•xŽR,Šò•Œ,0,2,H,52
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,•xŽR,’¹²,0,1,A,52
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,•xŽR,‘’Ã,0,2,H,52
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,•xŽR,‰¡•lFC,3,1,A,55
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,•xŽR,å‘ä,2,3,H,55
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,•xŽR,•Ÿ‰ª,1,1,A,56
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,•xŽR,Ã“ì,0,3,H,56
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,•xŽR,ˆ¤•Q,0,1,A,56
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,•xŽR,…ŒË,2,3,H,56
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,•xŽR,ŽD–y,1,1,A,57
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,•xŽR,“¿“‡,0,0,H,58
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,•xŽR,ŒF–{,0,2,A,58
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,•xŽR,‰ªŽR,2,0,H,61
