”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,‰ªŽR,b•{,0,0,H,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,‰ªŽR,å‘ä,0,0,H,2
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,‰ªŽR,Ã“ì,1,2,A,2
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,‰ªŽR,’¹²,0,0,A,3
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‰ªŽR,ŽD–y,1,1,H,4
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,‰ªŽR,“È–Ø,0,1,A,4
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,‰ªŽR,‰¡•lFC,1,1,H,5
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‰ªŽR,‚b‘åã,1,4,A,5
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,‰ªŽR,•xŽR,1,2,H,5
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,‰ªŽR,…ŒË,3,4,A,5
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,‰ªŽR,•Ÿ‰ª,1,0,H,8
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,‰ªŽR,ŒF–{,1,1,A,9
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,‰ªŽR,“¿“‡,1,0,H,12
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,‰ªŽR,Šò•Œ,0,4,A,12
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,‰ªŽR,ˆ¤•Q,1,3,H,12
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,‰ªŽR,“Œ‹ž‚u,0,3,A,12
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,‰ªŽR,‘’Ã,0,3,H,12
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,‰ªŽR,Ã“ì,0,1,H,12
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,‰ªŽR,å‘ä,0,1,A,12
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,‰ªŽR,‚b‘åã,0,2,H,12
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,‰ªŽR,‰¡•lFC,0,1,A,12
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,‰ªŽR,Šò•Œ,0,0,H,13
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,‰ªŽR,…ŒË,0,1,H,13
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,‰ªŽR,•xŽR,2,1,A,16
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/02,‰ªŽR,ŒF–{,2,3,H,16
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,‰ªŽR,“¿“‡,0,1,A,16
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,‰ªŽR,’¹²,0,3,H,16
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,‰ªŽR,ˆ¤•Q,0,0,A,17
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,‰ªŽR,“È–Ø,2,0,H,20
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,‰ªŽR,ŽD–y,2,4,A,20
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,‰ªŽR,•Ÿ‰ª,0,0,A,21
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,‰ªŽR,“Œ‹ž‚u,3,2,H,24
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,‰ªŽR,‘’Ã,1,1,A,25
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,‰ªŽR,b•{,2,0,A,28
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,‰ªŽR,ŒF–{,2,1,H,31
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,‰ªŽR,…ŒË,2,4,A,31
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,‰ªŽR,•Ÿ‰ª,2,2,H,32
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,‰ªŽR,å‘ä,2,4,A,32
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,‰ªŽR,‚b‘åã,1,3,H,32
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,‰ªŽR,ˆ¤•Q,1,0,A,35
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,‰ªŽR,ŽD–y,0,1,H,35
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,‰ªŽR,“¿“‡,1,4,A,35
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,‰ªŽR,Ã“ì,1,3,A,35
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,‰ªŽR,“È–Ø,0,1,H,35
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,‰ªŽR,‰¡•lFC,1,2,A,35
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,‰ªŽR,“Œ‹ž‚u,0,2,H,35
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,‰ªŽR,‘’Ã,1,2,A,35
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,‰ªŽR,Šò•Œ,0,2,H,35
