”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,•Ÿ‰ª,•xŽR,0,0,H,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,•Ÿ‰ª,‘’Ã,2,3,A,1
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,•Ÿ‰ª,…ŒË,1,2,H,1
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,•Ÿ‰ª,“È–Ø,2,0,A,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,•Ÿ‰ª,‰¡•lFC,1,0,H,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,•Ÿ‰ª,Šò•Œ,2,0,A,10
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,•Ÿ‰ª,ŒF–{,1,1,H,11
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,•Ÿ‰ª,ˆ¤•Q,1,0,H,14
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,•Ÿ‰ª,“¿“‡,1,2,A,14
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,•Ÿ‰ª,Ã“ì,0,3,H,14
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,•Ÿ‰ª,‰ªŽR,0,1,A,14
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,•Ÿ‰ª,ŽD–y,0,0,H,15
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,•Ÿ‰ª,å‘ä,1,3,A,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,•Ÿ‰ª,’¹²,0,0,H,16
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,•Ÿ‰ª,“Œ‹ž‚u,0,0,A,17
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,•Ÿ‰ª,b•{,2,4,H,17
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,•Ÿ‰ª,‚b‘åã,1,4,A,17
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,•Ÿ‰ª,Šò•Œ,0,1,H,17
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,•Ÿ‰ª,‰¡•lFC,1,0,A,20
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,•Ÿ‰ª,‘’Ã,1,2,H,20
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,•Ÿ‰ª,å‘ä,1,0,H,23
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,•Ÿ‰ª,ˆ¤•Q,0,3,A,23
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,•Ÿ‰ª,b•{,0,6,A,23
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,•Ÿ‰ª,“Œ‹ž‚u,1,2,H,23
