”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,…ŒË,ˆ¤•Q,1,3,A,0
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,…ŒË,“¿“‡,1,0,H,3
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,…ŒË,•Ÿ‰ª,2,1,A,6
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,…ŒË,“Œ‹ž‚u,2,0,H,9
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,…ŒË,ŒF–{,1,0,H,12
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,…ŒË,‘’Ã,2,2,A,13
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,…ŒË,Šò•Œ,3,3,H,14
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,…ŒË,•xŽR,2,1,A,17
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,…ŒË,‰¡•lFC,0,1,H,17
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,…ŒË,‰ªŽR,4,3,H,20
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,…ŒË,å‘ä,1,2,A,20
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,…ŒË,’¹²,2,0,H,23
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,…ŒË,b•{,1,1,A,24
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,…ŒË,Ã“ì,1,5,H,24
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,…ŒË,‚b‘åã,3,5,A,24
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,…ŒË,ŽD–y,0,0,H,25
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,…ŒË,“È–Ø,3,2,A,28
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,…ŒË,å‘ä,0,5,H,28
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,…ŒË,Šò•Œ,1,1,A,29
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,…ŒË,b•{,0,1,H,29
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,…ŒË,“Œ‹ž‚u,0,0,A,30
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,…ŒË,‘’Ã,2,1,H,33
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,…ŒË,‰ªŽR,1,0,A,36
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,…ŒË,‚b‘åã,2,3,H,36
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,…ŒË,ŽD–y,1,0,A,39
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,…ŒË,•Ÿ‰ª,5,0,H,42
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,…ŒË,‰¡•lFC,0,0,A,43
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/17,…ŒË,“¿“‡,2,0,A,46
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,…ŒË,ˆ¤•Q,1,0,H,49
