”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,40.0,60.0,0,2,A,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,50.0,37.0,4,0,H,3
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,55.0,45.0,3,2,A,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,59.0,51.0,4,2,H,9
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,54.0,61.0,1,3,H,9
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,51.0,46.0,0,1,H,9
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,48.0,70.0,0,1,H,9
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,51.0,47.0,4,2,A,12
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,48.0,53.0,0,1,H,12
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,51.0,26.0,3,0,A,15
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,50.0,47.0,2,2,H,16
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,47.0,45.0,1,4,A,16
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/22,45.0,62.0,0,4,A,16
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,48.0,32.0,2,1,A,19
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,06/28,46.0,58.0,2,5,A,19
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,45.0,61.0,2,4,H,19
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,44.0,50.0,2,3,A,19
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,42.0,63.0,0,1,H,19
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,41.0,37.0,0,5,A,19
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,43.0,52.0,3,0,H,22
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,45.0,48.0,1,0,A,25
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚R“ú,08/22,43.0,64.0,1,2,H,25
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/28,45.0,34.0,2,1,A,28
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,44.0,57.0,0,1,H,28
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,43.0,54.0,0,1,A,28
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,45.0,63.0,2,1,H,31
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,44.0,56.0,2,3,H,31
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,43.0,52.0,1,2,A,31
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,42.0,48.0,0,2,H,31
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,43.0,62.0,1,0,A,34
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,43.0,38.0,0,0,H,35
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,42.0,55.0,0,1,A,35
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,42.0,55.0,1,2,H,35
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/05,41.0,65.0,1,2,A,35
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/13,41.0,58.0,2,3,A,35
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,41.0,30.0,5,0,H,38
