”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,60.0,40.0,2,0,H,3
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,63.0,37.0,2,1,A,6
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,55.0,66.0,0,1,H,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,53.0,36.0,2,2,A,7
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,49.0,54.0,0,1,H,7
1999,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,49.0,59.0,1,1,A,8
1999,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/23,52.0,31.0,3,0,A,11
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,55.0,41.0,2,1,H,14
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,57.0,48.0,2,0,A,17
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,59.0,42.0,2,0,H,20
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,57.0,64.0,0,2,A,20
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,55.0,58.0,0,1,H,20
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,57.0,53.0,2,1,A,23
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,60.0,60.0,1,0,H,26
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,61.0,33.0,1,0,H,29
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,61.0,48.0,1,0,A,32
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,07/10,62.0,49.0,2,0,H,35
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,63.0,42.0,1,0,A,38
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,61.0,56.0,0,2,H,38
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,62.0,56.0,4,2,A,41
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,63.0,50.0,1,0,H,44
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚R“ú,08/22,64.0,43.0,2,1,A,47
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,63.0,55.0,1,4,A,47
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,62.0,65.0,0,0,H,48
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/10,62.0,33.0,5,3,A,51
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,63.0,45.0,1,0,H,54
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,63.0,36.0,3,1,A,57
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/25,64.0,54.0,4,2,H,60
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,62.0,53.0,1,2,A,60
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,62.0,43.0,0,1,H,60
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,60.0,54.0,0,1,H,60
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,59.0,65.0,2,3,A,60
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/30,59.0,32.0,2,0,H,63
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚R“ú,11/08,58.0,50.0,0,1,A,63
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,57.0,38.0,0,1,H,63
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,58.0,56.0,1,0,A,66
