”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,60.0,40.0,2,1,A,3
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,50.0,50.0,1,2,H,3
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,55.0,55.0,5,0,H,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,51.0,59.0,2,4,A,6
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,54.0,42.0,4,0,H,9
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,51.0,70.0,1,3,A,9
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,48.0,50.0,0,2,H,9
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,51.0,51.0,2,1,A,12
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,48.0,57.0,0,2,H,12
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,45.0,47.0,0,1,A,12
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,43.0,62.0,0,1,A,12
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,45.0,47.0,4,1,H,15
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,48.0,35.0,1,0,A,18
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,51.0,56.0,1,0,H,21
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,49.0,61.0,1,2,A,21
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/03,51.0,48.0,1,0,H,24
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,07/10,49.0,62.0,0,2,A,24
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,49.0,35.0,1,1,H,25
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/30,47.0,64.0,1,2,A,25
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,49.0,36.0,2,0,H,28
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,48.0,45.0,0,1,H,28
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/21,46.0,35.0,1,2,A,28
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,48.0,54.0,3,1,H,31
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,47.0,56.0,0,5,A,31
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,09/12,46.0,51.0,1,2,H,31
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,45.0,63.0,0,1,A,31
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,46.0,54.0,1,0,H,34
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,47.0,33.0,1,0,A,37
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,48.0,42.0,2,0,A,40
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,47.0,37.0,0,2,H,40
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚R“ú,10/18,49.0,53.0,1,0,A,43
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,48.0,58.0,2,3,H,43
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,49.0,49.0,2,1,A,46
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚R“ú,11/08,50.0,58.0,1,0,H,49
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,51.0,54.0,1,0,A,52
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,52.0,65.0,2,1,H,55
