”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,40.0,60.0,0,1,A,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,50.0,50.0,2,1,A,3
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,45.0,55.0,2,3,H,3
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,45.0,45.0,1,1,A,4
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,42.0,68.0,0,1,H,4
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,40.0,46.0,0,2,A,4
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,44.0,53.0,3,2,H,7
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,41.0,55.0,1,2,A,7
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,44.0,28.0,6,0,H,10
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,47.0,45.0,1,0,H,13
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,47.0,50.0,2,2,A,14
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,49.0,36.0,3,0,H,17
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/22,52.0,58.0,1,0,A,20
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,51.0,60.0,1,1,H,21
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,50.0,50.0,1,1,A,22
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,48.0,61.0,0,1,H,22
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/09,48.0,35.0,1,1,A,23
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,50.0,59.0,1,0,H,26
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,51.0,32.0,2,0,H,29
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,51.0,55.0,1,1,A,30
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,52.0,54.0,3,2,H,33
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚S“ú,08/23,54.0,49.0,4,1,A,36
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,55.0,63.0,4,1,H,39
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,57.0,44.0,1,0,A,42
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/10,55.0,65.0,0,2,A,42
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,56.0,33.0,4,0,H,45
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,54.0,46.0,0,1,A,45
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,53.0,54.0,1,2,H,45
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,52.0,55.0,0,2,A,45
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,53.0,52.0,2,0,H,48
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,54.0,60.0,1,0,A,51
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,55.0,42.0,1,0,H,54
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,54.0,65.0,1,2,H,54
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,55.0,32.0,3,0,A,57
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,54.0,51.0,0,1,H,57
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,53.0,39.0,0,1,A,57
