”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,60.0,40.0,1,0,A,3
1999,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,63.0,50.0,1,0,H,6
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,66.0,55.0,1,0,A,9
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,68.0,34.0,6,1,H,12
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,68.0,42.0,1,0,A,15
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,70.0,51.0,3,1,H,18
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,70.0,48.0,1,0,A,21
1999,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,68.0,47.0,0,3,H,21
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,64.0,63.0,0,1,A,21
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,61.0,56.0,0,3,A,21
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,64.0,57.0,2,0,H,24
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,62.0,30.0,0,3,A,24
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/22,58.0,52.0,0,1,H,24
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,56.0,51.0,0,1,A,24
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,06/28,58.0,46.0,5,2,H,27
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,58.0,33.0,3,0,A,30
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,56.0,62.0,0,2,H,30
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/15,54.0,63.0,0,2,H,30
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,56.0,61.0,2,0,A,33
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,55.0,51.0,1,1,H,34
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,56.0,63.0,1,0,A,37
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/19,56.0,35.0,1,1,H,38
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,54.0,48.0,1,3,A,38
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,09/04,53.0,36.0,0,1,H,38
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,54.0,43.0,1,0,H,41
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,55.0,55.0,1,0,A,44
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/18,54.0,51.0,1,3,H,44
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,54.0,53.0,2,1,A,47
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,53.0,65.0,1,4,H,47
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,54.0,30.0,2,0,A,50
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚R“ú,10/18,53.0,49.0,0,1,H,50
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,54.0,37.0,1,0,A,53
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,55.0,42.0,2,1,A,56
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,56.0,58.0,2,1,H,59
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,56.0,48.0,3,2,A,62
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,56.0,58.0,0,1,H,62
