”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,‘å•ª,Šò•Œ,1,0,A,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,‘å•ª,‘’Ã,1,2,H,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‘å•ª,‰ªŽR,0,0,A,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,‘å•ª,“¿“‡,2,2,H,5
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,‘å•ª,’¹²,1,2,A,5
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,‘å•ª,“È–Ø,1,0,H,8
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,‘å•ª,“Œ‹ž‚u,0,0,H,9
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,‘å•ª,ç—t,2,3,A,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,‘å•ª,ŽD–y,0,1,H,9
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,‘å•ª,‹ž“s,0,2,A,9
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,‘å•ª,ŒF–{,2,2,H,10
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,‘å•ª,’¹Žæ,2,1,H,13
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,‘å•ª,‰¡•lFC,1,0,H,16
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,‘å•ª,–k‹ãB,0,3,A,16
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,‘å•ª,‚e“Œ‹ž,0,0,H,17
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,‘å•ª,‰¡•lFC,2,2,A,18
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,‘å•ª,Ã“ì,3,1,H,21
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,‘å•ª,“Œ‹ž‚u,2,1,A,24
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,‘å•ª,Ã“ì,2,2,A,25
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,‘å•ª,ŒF–{,1,2,A,25
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,‘å•ª,‰ªŽR,1,0,H,28
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,‘å•ª,“¿“‡,2,1,A,31
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,‘å•ª,•xŽR,0,1,A,31
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,‘å•ª,…ŒË,2,0,A,34
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,‘å•ª,’¹²,0,0,H,35
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/23,‘å•ª,‘’Ã,1,1,A,36
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,‘å•ª,…ŒË,0,0,H,37
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,‘å•ª,•xŽR,1,2,H,37
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,‘å•ª,’¹Žæ,0,0,A,38
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,‘å•ª,ˆ¤•Q,2,1,H,41
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,‘å•ª,‹ž“s,1,3,H,41
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,‘å•ª,‚e“Œ‹ž,2,1,A,44
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,‘å•ª,ˆ¤•Q,1,1,A,45
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,‘å•ª,ç—t,1,1,H,46
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,‘å•ª,ŽD–y,0,2,A,46
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,‘å•ª,Šò•Œ,2,1,H,49
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,‘å•ª,“È–Ø,1,2,A,49
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,‘å•ª,–k‹ãB,2,2,H,50
