”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,–¼ŒÃ‰®,•½’Ë,4,1,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,–¼ŒÃ‰®,”,3,2,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,–¼ŒÃ‰®,•Ÿ‰ª,3,1,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,–¼ŒÃ‰®,‰¡•lM,1,0,A,12
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,–¼ŒÃ‰®,”Ö“c,1,2,H,12
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,–¼ŒÃ‰®,‰Y˜a,2,0,A,15
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,–¼ŒÃ‰®,‚f‘åã,2,0,H,18
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,–¼ŒÃ‰®,‚uìè,3,1,H,21
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,–¼ŒÃ‰®,ŽsŒ´,0,3,A,21
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,–¼ŒÃ‰®,‚b‘åã,2,3,A,21
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,–¼ŒÃ‰®,Ž­“‡,3,1,H,24
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,–¼ŒÃ‰®,‰¡•l‚e,2,3,H,24
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,–¼ŒÃ‰®,´…,4,1,A,27
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,–¼ŒÃ‰®,L“‡,1,2,H,27
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,–¼ŒÃ‰®,‹ž“s,3,2,A,30
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,–¼ŒÃ‰®,‰¡•l‚e,2,1,A,33
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,–¼ŒÃ‰®,´…,2,1,H,36
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,–¼ŒÃ‰®,L“‡,3,2,A,39
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,–¼ŒÃ‰®,‹ž“s,3,0,H,42
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,–¼ŒÃ‰®,•½’Ë,3,2,A,45
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,–¼ŒÃ‰®,”,1,2,H,45
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,–¼ŒÃ‰®,•Ÿ‰ª,3,1,A,48
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,–¼ŒÃ‰®,‰¡•lM,2,0,H,51
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,–¼ŒÃ‰®,”Ö“c,2,0,A,54
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,–¼ŒÃ‰®,‰Y˜a,0,1,H,54
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,–¼ŒÃ‰®,‚f‘åã,3,0,A,57
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,–¼ŒÃ‰®,‚uìè,0,1,A,57
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,–¼ŒÃ‰®,ŽsŒ´,1,1,H,58
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,–¼ŒÃ‰®,Ž­“‡,2,4,A,58
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,–¼ŒÃ‰®,‚b‘åã,2,1,H,61
