”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,´…,Ž­“‡,1,4,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,´…,‚b‘åã,2,1,H,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,´…,‰¡•l‚e,0,1,A,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,´…,‚f‘åã,2,2,A,4
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,´…,L“‡,1,0,H,7
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,´…,‹ž“s,5,1,A,10
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,´…,•½’Ë,5,1,H,13
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,´…,”,1,2,A,13
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,´…,•Ÿ‰ª,0,2,H,13
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,´…,”Ö“c,1,2,H,13
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,´…,‰¡•lM,2,1,A,16
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,´…,‰Y˜a,1,2,A,16
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,´…,–¼ŒÃ‰®,1,4,H,16
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,´…,‚uìè,3,5,A,16
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,´…,ŽsŒ´,1,2,H,16
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,´…,‰Y˜a,2,3,H,16
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,´…,–¼ŒÃ‰®,1,2,A,16
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,´…,‚uìè,0,2,H,16
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,´…,ŽsŒ´,1,0,A,19
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,´…,Ž­“‡,0,2,H,19
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,´…,‚b‘åã,3,2,A,22
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,´…,‰¡•l‚e,4,2,H,25
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,´…,‚f‘åã,3,2,H,28
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,´…,L“‡,3,2,A,31
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,´…,‹ž“s,0,2,H,31
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,´…,•½’Ë,0,3,A,31
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,´…,”,2,4,H,31
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,´…,•Ÿ‰ª,3,1,A,34
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,´…,‰¡•lM,0,2,H,34
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,´…,”Ö“c,2,1,A,37
