”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,ŽRŒ`,å‘ä,3,2,A,3
1999,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,ŽRŒ`,VŠƒ,0,1,A,3
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,ŽRŒ`,ìè‚e,2,1,H,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,ŽRŒ`,‘å•ª,1,2,A,6
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,ŽRŒ`,‚e“Œ‹ž,1,0,A,9
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,ŽRŒ`,b•{,4,1,H,12
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,ŽRŒ`,ŽD–y,2,3,A,12
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,ŽRŒ`,‘å‹{,1,2,H,12
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,ŽRŒ`,’¹²,1,0,A,15
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,ŽRŒ`,VŠƒ,3,0,H,18
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,ŽRŒ`,ìè‚e,0,4,A,18
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,ŽRŒ`,‘å•ª,2,1,H,21
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,ŽRŒ`,‚e“Œ‹ž,1,2,H,21
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,ŽRŒ`,b•{,1,2,A,21
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,ŽRŒ`,ŽD–y,1,1,H,22
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/03,ŽRŒ`,‘å‹{,0,1,A,22
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,ŽRŒ`,’¹²,3,2,H,25
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,ŽRŒ`,å‘ä,2,1,H,28
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,ŽRŒ`,‘å•ª,1,0,H,31
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,ŽRŒ`,’¹²,0,3,A,31
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,ŽRŒ`,‚e“Œ‹ž,0,1,A,31
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚S“ú,08/23,ŽRŒ`,ŽD–y,1,4,H,31
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,ŽRŒ`,ìè‚e,0,1,A,31
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,ŽRŒ`,b•{,3,0,H,34
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,09/12,ŽRŒ`,‘å‹{,2,1,A,37
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,ŽRŒ`,å‘ä,0,0,H,38
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/18,ŽRŒ`,VŠƒ,3,1,A,41
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,ŽRŒ`,’¹²,2,1,H,44
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,ŽRŒ`,‚e“Œ‹ž,2,1,H,47
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,ŽRŒ`,ŽD–y,0,2,A,47
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,ŽRŒ`,ìè‚e,0,2,H,47
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/25,ŽRŒ`,b•{,0,3,A,47
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,ŽRŒ`,‘å‹{,1,2,H,47
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,ŽRŒ`,å‘ä,1,1,A,48
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,ŽRŒ`,VŠƒ,2,3,H,48
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,ŽRŒ`,‘å•ª,1,1,A,49
