”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,å‘ä,ŽRŒ`,2,3,H,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,å‘ä,‚e“Œ‹ž,1,2,H,0
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,å‘ä,b•{,2,1,A,3
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,å‘ä,ŽD–y,1,1,H,4
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,å‘ä,‘å‹{,0,4,A,4
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,å‘ä,’¹²,1,0,A,7
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,å‘ä,‘å•ª,1,3,H,7
1999,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,å‘ä,VŠƒ,3,0,A,10
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,å‘ä,ìè‚e,0,2,H,10
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,å‘ä,‚e“Œ‹ž,0,2,A,10
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,å‘ä,b•{,1,2,H,10
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,å‘ä,ŽD–y,0,3,A,10
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,å‘ä,‘å‹{,0,1,H,10
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,å‘ä,’¹²,1,2,H,10
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/26,å‘ä,‘å•ª,0,2,A,10
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,å‘ä,VŠƒ,0,3,H,10
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,å‘ä,ìè‚e,1,5,A,10
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,å‘ä,ŽRŒ`,1,2,A,10
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,å‘ä,ŽD–y,0,2,A,10
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,å‘ä,ìè‚e,0,3,H,10
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,å‘ä,b•{,2,1,A,13
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/21,å‘ä,‘å‹{,2,1,H,16
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/28,å‘ä,’¹²,1,2,H,16
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,09/04,å‘ä,VŠƒ,1,0,A,19
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,09/12,å‘ä,‘å•ª,1,2,H,19
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,å‘ä,ŽRŒ`,0,0,A,20
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,å‘ä,‚e“Œ‹ž,1,3,H,20
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,å‘ä,ìè‚e,1,3,A,20
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,å‘ä,b•{,1,0,H,23
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,å‘ä,‘å‹{,2,0,A,26
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,å‘ä,’¹²,0,0,A,27
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,å‘ä,VŠƒ,0,1,H,27
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,å‘ä,‘å•ª,0,1,A,27
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,å‘ä,ŽRŒ`,1,1,H,28
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,å‘ä,‚e“Œ‹ž,1,0,A,31
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,å‘ä,ŽD–y,1,0,H,34
