”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,2,3,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,36.0,57.0,1,6,H,0
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,34.0,70.0,1,3,A,0
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,31.0,65.0,0,3,A,0
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,38.0,47.0,3,1,H,3
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,35.0,50.0,2,3,H,3
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,34.0,48.0,1,2,A,3
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,35.0,37.0,0,0,H,4
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,35.0,33.0,1,1,A,5
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,36.0,38.0,2,2,H,6
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,35.0,56.0,0,1,A,6
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,33.0,67.0,0,1,A,6
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,32.0,53.0,0,2,H,6
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,31.0,51.0,1,3,A,6
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,31.0,50.0,1,5,H,6
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,29.0,61.0,0,2,A,6
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,30.0,53.0,0,1,H,6
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,31.0,48.0,2,0,H,9
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,32.0,38.0,4,4,A,10
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,32.0,66.0,1,2,H,10
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,34.0,48.0,3,2,A,13
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,34.0,67.0,1,3,A,13
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,35.0,50.0,3,2,H,16
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,34.0,34.0,0,1,A,16
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,34.0,59.0,2,2,H,17
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,34.0,60.0,1,1,H,18
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,34.0,52.0,1,1,A,19
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,35.0,42.0,4,2,H,22
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,36.0,47.0,1,0,A,25
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,35.0,56.0,2,3,H,25
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,36.0,49.0,2,2,A,26
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,36.0,48.0,1,1,H,27
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,35.0,46.0,0,2,A,27
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,35.0,64.0,1,3,H,27
