”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,47.0,47.0,1,1,H,1
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,41.0,57.0,1,3,A,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,42.0,38.0,1,1,H,2
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,48.0,51.0,2,0,A,5
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,44.0,60.0,1,2,H,5
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,50.0,47.0,2,1,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,46.0,53.0,1,3,A,8
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,50.0,33.0,3,0,H,11
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,49.0,51.0,0,0,A,12
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,52.0,45.0,2,0,H,15
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,41.0,2,2,H,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,07/12,51.0,65.0,2,2,A,17
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,49.0,49.0,1,2,A,17
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,51.0,31.0,3,1,H,20
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,53.0,48.0,3,1,H,23
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,51.0,57.0,0,2,A,23
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,50.0,60.0,3,3,H,24
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,49.0,48.0,1,3,A,24
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,51.0,53.0,3,1,H,27
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,50.0,44.0,1,1,A,28
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,49.0,43.0,1,2,A,28
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,50.0,47.0,7,0,H,31
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,52.0,64.0,4,3,A,34
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,50.0,55.0,2,3,H,34
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,52.0,50.0,1,0,A,37
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,53.0,66.0,3,2,H,40
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,54.0,44.0,2,1,H,43
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,53.0,35.0,1,2,A,43
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,55.0,69.0,3,2,H,46
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,56.0,35.0,3,2,A,49
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,57.0,46.0,4,1,H,52
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,58.0,32.0,3,1,A,55
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,59.0,58.0,1,0,H,58
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,58.0,58.0,0,3,A,58
