”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,62.0,40.0,4,3,A,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,51.0,67.0,0,3,H,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,50.0,50.0,0,0,A,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,55.0,44.0,3,1,H,7
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,60.0,44.0,1,0,A,10
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,64.0,47.0,2,1,H,13
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,58.0,66.0,0,1,A,13
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,60.0,52.0,3,1,H,16
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,63.0,37.0,2,1,A,19
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,65.0,40.0,4,1,H,22
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,61.0,48.0,0,1,H,22
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,59.0,65.0,0,4,A,22
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,56.0,68.0,2,4,H,22
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,58.0,48.0,4,2,A,25
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,59.0,53.0,1,0,A,28
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,61.0,29.0,2,0,H,31
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,60.0,50.0,3,3,A,32
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,59.0,64.0,2,2,H,33
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,57.0,44.0,1,2,A,33
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,55.0,41.0,0,2,H,33
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,57.0,45.0,2,1,H,36
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,58.0,36.0,1,0,H,39
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,59.0,61.0,2,1,A,42
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,60.0,44.0,3,2,H,45
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,59.0,34.0,2,2,A,46
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,58.0,35.0,1,2,A,46
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,57.0,53.0,0,4,H,46
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,56.0,50.0,1,2,A,46
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,55.0,53.0,0,2,A,46
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,56.0,65.0,3,1,H,49
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,57.0,43.0,3,0,A,52
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,58.0,48.0,5,1,H,55
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,57.0,64.0,2,3,A,55
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,58.0,58.0,3,0,H,58
