”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,62.0,40.0,4,2,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,57.0,46.0,1,1,A,4
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,50.0,58.0,1,2,H,4
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,55.0,62.0,1,0,H,7
2006,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/29,50.0,60.0,1,3,A,7
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,47.0,64.0,1,2,A,7
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,51.0,58.0,2,1,H,10
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,48.0,63.0,1,3,A,10
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,47.0,47.0,2,2,H,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,45.0,66.0,0,2,A,11
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,43.0,36.0,0,1,H,11
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,46.0,51.0,2,1,A,14
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,49.0,49.0,2,1,H,17
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,51.0,42.0,3,1,H,20
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,49.0,41.0,0,2,A,20
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,51.0,36.0,1,0,H,23
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,53.0,30.0,1,0,A,26
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,51.0,66.0,0,2,H,26
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,53.0,46.0,2,1,A,29
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,51.0,64.0,1,5,H,29
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,51.0,33.0,2,2,H,30
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,49.0,64.0,0,2,H,30
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,48.0,46.0,2,3,A,30
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,47.0,43.0,0,1,A,30
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,46.0,47.0,1,4,H,30
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/06,45.0,35.0,1,1,A,31
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,44.0,54.0,1,2,A,31
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,46.0,52.0,3,1,A,34
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,44.0,46.0,0,1,H,34
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,44.0,58.0,1,1,A,35
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,43.0,57.0,0,3,H,35
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,45.0,49.0,2,1,A,38
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,46.0,35.0,2,0,H,41
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,47.0,46.0,2,1,A,44
