”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,62.0,40.0,2,0,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,51.0,51.0,0,2,A,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,46.0,70.0,0,1,H,3
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,44.0,55.0,2,2,A,4
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,50.0,35.0,2,1,H,7
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,50.0,64.0,1,1,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,53.0,46.0,3,1,H,11
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,50.0,52.0,2,3,H,11
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,47.0,69.0,0,1,A,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,50.0,42.0,2,1,H,14
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,53.0,43.0,3,1,A,17
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,46.0,1,2,H,17
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,50.0,37.0,0,0,A,18
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,48.0,58.0,2,4,H,18
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,50.0,31.0,5,1,A,21
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,48.0,42.0,0,2,H,21
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,47.0,64.0,0,4,A,21
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,49.0,55.0,4,3,A,24
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,51.0,33.0,5,1,H,27
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,49.0,61.0,0,2,A,27
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,48.0,34.0,2,3,H,27
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,47.0,45.0,1,3,H,27
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,45.0,37.0,0,1,A,27
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,44.0,60.0,2,3,A,27
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,43.0,48.0,1,4,H,27
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,44.0,45.0,2,1,A,30
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,44.0,44.0,2,5,A,30
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,45.0,65.0,3,2,H,33
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,46.0,44.0,1,0,A,36
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,47.0,64.0,5,4,H,39
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,46.0,57.0,1,4,A,39
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,45.0,48.0,1,2,H,39
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,45.0,68.0,0,0,H,40
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,47.0,50.0,1,0,A,43
