”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,0,6,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,51.0,51.0,2,0,H,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,58.0,50.0,2,1,A,6
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,51.0,48.0,0,2,H,6
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,47.0,38.0,1,3,A,6
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,47.0,35.0,1,1,H,7
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,51.0,46.0,4,0,A,10
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,54.0,46.0,2,1,H,13
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,51.0,41.0,0,2,A,13
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,54.0,65.0,1,0,H,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,53.0,38.0,1,1,A,17
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,56.0,54.0,4,2,H,20
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,58.0,62.0,2,1,H,23
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,55.0,55.0,0,4,A,23
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,53.0,59.0,0,1,H,23
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,51.0,50.0,0,2,A,23
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,49.0,56.0,1,2,H,23
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,51.0,62.0,2,1,H,26
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,50.0,65.0,1,3,A,26
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,49.0,54.0,3,3,H,27
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,48.0,67.0,0,3,A,27
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,47.0,50.0,0,7,A,27
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,45.0,46.0,1,3,A,27
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,47.0,45.0,3,0,H,30
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,48.0,43.0,4,1,A,33
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,50.0,49.0,1,0,H,36
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,49.0,35.0,1,1,H,37
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,49.0,60.0,1,1,A,38
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,48.0,36.0,0,1,H,38
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,49.0,49.0,3,1,A,41
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,49.0,36.0,2,2,H,42
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,58.0,1,5,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,47.0,49.0,1,2,A,42
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,46.0,47.0,1,2,H,42
