”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,0,2,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,41.0,41.0,1,1,H,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,50.0,50.0,3,1,A,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,44.0,72.0,1,2,H,4
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,50.0,50.0,3,0,A,7
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,47.0,50.0,1,2,H,7
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,43.0,56.0,1,4,A,7
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,48.0,44.0,3,2,H,10
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,47.0,47.0,2,2,A,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,45.0,54.0,0,3,H,11
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,48.0,61.0,1,0,A,14
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,37.0,2,1,H,17
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,53.0,32.0,2,0,A,20
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,55.0,55.0,4,0,H,23
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,53.0,64.0,0,1,A,23
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,52.0,65.0,1,1,H,24
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,54.0,35.0,2,0,A,27
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,56.0,40.0,1,0,A,30
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,55.0,59.0,3,3,H,31
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,54.0,49.0,3,3,A,32
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,56.0,64.0,2,1,H,35
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,55.0,34.0,0,0,H,36
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,54.0,68.0,0,2,H,36
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,55.0,50.0,3,2,A,39
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,53.0,53.0,1,2,A,39
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,52.0,63.0,1,2,A,39
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,52.0,34.0,1,1,H,40
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,52.0,34.0,1,1,A,41
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,53.0,55.0,2,0,H,44
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,52.0,47.0,0,1,H,44
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,51.0,48.0,0,2,A,44
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,49.0,45.0,1,2,H,44
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,51.0,47.0,1,0,A,47
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,50.0,47.0,0,1,H,47
