”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,0,2,H,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,41.0,41.0,2,2,A,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,50.0,58.0,1,0,H,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,44.0,55.0,1,3,A,4
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,44.0,41.0,1,1,H,5
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,50.0,35.0,3,2,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,46.0,51.0,0,4,H,8
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,44.0,48.0,2,3,A,8
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,47.0,51.0,1,0,H,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,45.0,52.0,0,2,A,11
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,43.0,53.0,1,3,H,11
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,65.0,0,2,A,11
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,44.0,35.0,3,1,H,14
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,42.0,51.0,1,3,A,14
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,45.0,40.0,3,1,A,17
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,45.0,64.0,1,1,H,18
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,44.0,46.0,1,5,A,18
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,42.0,60.0,0,4,A,18
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,44.0,57.0,2,1,H,21
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,44.0,50.0,1,1,H,22
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,43.0,50.0,0,3,A,22
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,45.0,47.0,3,1,A,25
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,46.0,48.0,3,2,H,28
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,45.0,47.0,0,3,A,28
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,47.0,67.0,3,2,H,31
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,48.0,42.0,1,0,H,34
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,47.0,64.0,0,2,A,34
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,48.0,44.0,2,1,H,37
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,47.0,36.0,0,1,H,37
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,47.0,33.0,1,1,A,38
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,48.0,51.0,2,0,H,41
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,47.0,69.0,0,3,A,41
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,46.0,48.0,2,3,H,41
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,46.0,35.0,1,1,A,42
