”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,62.0,40.0,3,2,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,51.0,67.0,0,2,A,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,50.0,50.0,0,0,H,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,55.0,41.0,1,0,A,7
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,50.0,50.0,0,3,H,7
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,50.0,67.0,0,0,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,48.0,41.0,1,1,H,9
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,46.0,54.0,1,2,A,9
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,43.0,65.0,0,2,H,9
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,42.0,50.0,1,2,A,9
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,41.0,53.0,1,1,H,10
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,51.0,2,2,A,11
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,40.0,43.0,2,3,H,11
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,38.0,68.0,1,5,A,11
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,41.0,49.0,2,0,H,14
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,43.0,55.0,3,2,A,17
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,46.0,44.0,5,1,H,20
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,48.0,49.0,3,1,H,23
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,46.0,63.0,2,4,A,23
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,46.0,66.0,3,3,H,24
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,45.0,57.0,1,2,A,24
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,45.0,43.0,0,0,A,25
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,46.0,45.0,3,1,H,28
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,45.0,51.0,1,2,A,28
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,47.0,46.0,4,1,A,31
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,45.0,44.0,1,2,H,31
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,45.0,59.0,1,1,H,32
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,44.0,48.0,1,2,A,32
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,45.0,50.0,2,1,H,35
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,47.0,52.0,1,0,A,38
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,48.0,68.0,1,0,H,41
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,36.0,1,1,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,49.0,35.0,2,0,H,45
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,50.0,31.0,1,0,A,48
