”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,62.0,40.0,6,0,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,67.0,36.0,7,2,A,6
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,58.0,50.0,0,1,A,6
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,55.0,44.0,2,2,H,7
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,60.0,44.0,2,1,A,10
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,58.0,44.0,2,2,H,11
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,61.0,34.0,3,1,A,14
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,63.0,48.0,3,1,H,17
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,65.0,43.0,2,0,A,20
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,63.0,54.0,2,2,H,21
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,65.0,38.0,2,1,A,24
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,67.0,33.0,1,0,H,27
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,68.0,56.0,4,2,A,30
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,65.0,63.0,0,2,H,30
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,66.0,64.0,3,2,H,33
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,65.0,52.0,1,1,A,34
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,63.0,49.0,1,1,H,35
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,62.0,51.0,1,2,A,35
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,63.0,46.0,4,2,H,38
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,64.0,51.0,5,1,A,41
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,65.0,53.0,2,1,A,44
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,65.0,49.0,2,1,A,47
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,64.0,52.0,3,4,H,47
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,62.0,69.0,0,4,A,47
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,61.0,43.0,3,3,H,48
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,63.0,52.0,2,1,H,51
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,64.0,47.0,2,0,H,54
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,64.0,70.0,2,2,A,55
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,65.0,33.0,2,0,H,58
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,64.0,47.0,4,5,A,58
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,65.0,35.0,2,1,H,61
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,63.0,60.0,3,4,A,61
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,64.0,57.0,3,2,H,64
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,64.0,35.0,3,1,A,67
