”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,39.0,62.0,0,1,H,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,38.0,38.0,0,0,A,1
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,37.0,60.0,1,3,H,1
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,33.0,66.0,0,2,A,1
2006,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/26,39.0,46.0,2,1,H,4
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,44.0,47.0,1,0,A,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,42.0,57.0,0,3,A,7
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,40.0,66.0,1,2,H,7
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,39.0,41.0,0,0,A,8
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,43.0,41.0,4,1,H,11
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,47.0,38.0,2,0,H,14
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,47.0,37.0,0,0,A,15
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,46.0,48.0,0,0,A,16
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,46.0,67.0,2,2,H,17
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,46.0,46.0,2,2,A,18
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/21,45.0,67.0,0,0,H,19
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/28,44.0,62.0,1,5,H,19
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,46.0,42.0,2,1,A,22
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,48.0,44.0,2,0,H,25
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,48.0,47.0,0,0,H,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,47.0,47.0,1,1,A,27
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,49.0,36.0,4,3,A,30
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,51.0,36.0,2,1,H,33
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,51.0,50.0,1,1,A,34
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,49.0,63.0,0,1,A,34
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,51.0,52.0,4,0,H,37
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,51.0,50.0,2,2,A,38
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,49.0,51.0,1,2,H,38
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,50.0,58.0,1,0,A,41
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,50.0,36.0,0,1,H,41
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,51.0,66.0,5,2,A,44
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,50.0,63.0,0,1,H,44
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,51.0,33.0,2,1,A,47
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,52.0,51.0,2,0,H,50
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/08,53.0,45.0,2,1,A,53
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,53.0,39.0,0,0,H,54
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,54.0,57.0,1,0,H,57
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,53.0,65.0,0,2,A,57
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/01,54.0,64.0,2,1,H,60
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,54.0,39.0,0,0,A,61
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,54.0,41.0,1,0,H,64
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,55.0,46.0,3,1,A,67
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,56.0,33.0,2,0,H,70
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,11/12,57.0,42.0,2,1,H,73
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,56.0,54.0,2,3,A,73
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,57.0,44.0,2,0,A,76
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,56.0,65.0,0,1,H,76
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,57.0,53.0,2,0,A,79
