”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,62.0,39.0,4,0,A,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,54.0,61.0,0,1,H,3
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,46.0,51.0,0,1,A,3
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,51.0,51.0,3,1,H,6
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,57.0,57.0,1,0,A,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,60.0,44.0,3,0,H,12
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,57.0,42.0,0,0,A,13
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,57.0,59.0,0,0,H,14
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,60.0,63.0,3,0,H,17
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,65.0,38.0,3,0,A,20
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,65.0,43.0,4,1,H,23
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,63.0,50.0,1,1,A,24
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,62.0,52.0,2,2,H,25
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,61.0,67.0,0,0,A,26
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,60.0,70.0,1,2,A,26
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,61.0,39.0,5,1,H,29
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/28,62.0,44.0,5,1,A,32
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,64.0,38.0,1,0,H,35
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,60.0,55.0,0,2,A,35
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,59.0,48.0,0,2,H,35
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,60.0,38.0,2,1,A,38
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,60.0,47.0,1,1,H,39
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/02,62.0,48.0,2,0,A,42
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,61.0,59.0,0,0,H,43
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,59.0,52.0,1,2,H,43
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,60.0,34.0,2,0,A,46
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,59.0,37.0,1,1,H,47
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,60.0,42.0,3,0,A,50
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,58.0,50.0,0,1,H,50
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,58.0,61.0,0,1,A,50
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,58.0,45.0,3,1,H,53
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,57.0,52.0,1,3,A,53
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,56.0,64.0,1,1,H,54
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,55.0,50.0,0,1,A,54
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,57.0,65.0,2,0,H,57
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,58.0,31.0,3,1,A,60
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,57.0,51.0,0,0,H,61
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,56.0,53.0,0,1,A,61
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,55.0,63.0,1,3,A,61
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,56.0,39.0,5,2,H,64
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,56.0,40.0,2,1,A,67
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,56.0,33.0,1,1,H,68
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/22,56.0,41.0,0,0,A,69
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,56.0,45.0,0,0,H,70
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,55.0,63.0,1,2,A,70
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,55.0,41.0,4,2,H,73
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,55.0,53.0,1,1,A,74
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,56.0,61.0,2,1,H,77
