”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,39.0,3,0,A,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,54.0,61.0,0,4,H,3
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,46.0,37.0,0,2,H,3
2006,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/26,40.0,33.0,1,2,A,3
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,46.0,28.0,3,1,H,6
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,41.0,50.0,0,3,A,6
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,42.0,57.0,0,0,H,7
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,40.0,66.0,2,3,A,7
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,36.0,48.0,3,4,A,7
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,36.0,63.0,0,0,H,8
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,38.0,41.0,0,0,A,9
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,41.0,41.0,1,0,H,12
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,39.0,67.0,1,2,A,12
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,37.0,44.0,1,2,A,12
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,41.0,49.0,3,2,H,15
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,39.0,61.0,1,5,A,15
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,38.0,39.0,1,2,A,15
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,36.0,54.0,0,4,H,15
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,36.0,45.0,2,2,H,16
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,36.0,67.0,0,1,A,16
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,38.0,38.0,2,1,H,19
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,36.0,48.0,1,2,A,19
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,35.0,51.0,3,4,H,19
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,35.0,42.0,2,2,H,20
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,35.0,60.0,2,3,A,20
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,34.0,60.0,0,2,H,20
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,35.0,52.0,2,2,A,21
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,35.0,65.0,1,1,H,22
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,36.0,50.0,1,0,A,25
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,36.0,63.0,1,1,H,26
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,36.0,52.0,1,1,A,27
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,38.0,33.0,1,0,H,30
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,37.0,47.0,1,2,A,30
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,39.0,44.0,3,1,H,33
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,38.0,39.0,0,1,A,33
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,38.0,49.0,1,1,H,34
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,38.0,64.0,0,2,A,34
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,39.0,62.0,2,0,A,37
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,39.0,44.0,0,0,H,38
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,39.0,56.0,2,5,A,38
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,39.0,54.0,0,0,H,39
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,38.0,42.0,2,5,H,39
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,38.0,52.0,0,2,H,39
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,37.0,45.0,0,3,A,39
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,37.0,32.0,1,3,A,39
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,36.0,63.0,1,1,H,40
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,36.0,42.0,1,1,A,41
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,36.0,53.0,1,1,H,42
