”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,46.0,46.0,1,1,A,1
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,61.0,54.0,2,0,H,4
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,51.0,64.0,0,3,A,4
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,55.0,51.0,1,0,H,7
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,50.0,39.0,0,1,H,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,47.0,44.0,1,1,A,8
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,47.0,32.0,1,1,H,9
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,45.0,59.0,1,4,A,9
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,48.0,36.0,4,3,H,12
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,53.0,41.0,2,1,A,15
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,49.0,63.0,0,2,A,15
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,52.0,49.0,2,0,H,18
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,52.0,62.0,2,2,A,19
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,54.0,33.0,5,0,H,22
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,53.0,47.0,1,2,A,22
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,50.0,48.0,1,3,H,22
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,48.0,52.0,0,2,A,22
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,46.0,53.0,0,1,A,22
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,44.0,40.0,1,3,H,22
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,43.0,48.0,0,2,A,22
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,41.0,65.0,0,2,H,22
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,40.0,68.0,1,2,H,22
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,42.0,50.0,2,1,H,25
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,42.0,35.0,2,2,A,26
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,41.0,48.0,2,3,A,26
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,43.0,51.0,1,0,H,29
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,43.0,61.0,1,1,A,30
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,42.0,60.0,0,3,H,30
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,43.0,51.0,5,1,A,33
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,45.0,53.0,3,0,H,36
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,44.0,34.0,1,2,A,36
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,46.0,38.0,2,1,A,39
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,47.0,37.0,2,1,H,42
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,46.0,66.0,0,4,A,42
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/08,45.0,53.0,1,2,H,42
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,45.0,64.0,2,2,H,43
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/17,45.0,49.0,1,1,A,44
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,44.0,52.0,1,6,H,44
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,44.0,39.0,0,0,A,45
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,45.0,42.0,1,0,H,48
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,44.0,32.0,2,4,H,48
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,44.0,53.0,1,3,A,48
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,43.0,64.0,0,1,H,48
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,11/12,42.0,57.0,1,2,A,48
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,42.0,43.0,0,2,H,48
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,41.0,55.0,2,4,A,48
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,41.0,62.0,2,2,A,49
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,40.0,62.0,0,3,H,49
