”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,39.0,62.0,0,3,H,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,54.0,54.0,1,0,H,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,60.0,37.0,3,1,A,6
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,62.0,55.0,4,0,H,9
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,57.0,50.0,0,3,A,9
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,50.0,60.0,0,1,H,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,49.0,32.0,0,0,A,10
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,47.0,59.0,1,2,H,10
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,51.0,65.0,1,0,A,13
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,48.0,63.0,1,2,A,13
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,51.0,61.0,3,1,H,16
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,49.0,52.0,0,2,A,16
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,48.0,46.0,0,0,H,17
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,51.0,46.0,6,1,A,20
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,49.0,41.0,2,3,A,20
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,51.0,36.0,3,0,H,23
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,54.0,48.0,1,0,H,26
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,53.0,69.0,1,1,H,27
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,54.0,48.0,3,1,A,30
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,56.0,48.0,4,2,H,33
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,58.0,52.0,2,0,A,36
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,58.0,65.0,0,0,H,37
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,59.0,38.0,2,0,A,40
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,59.0,61.0,0,0,A,41
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,60.0,35.0,3,2,H,44
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,58.0,66.0,0,3,A,44
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,59.0,34.0,2,1,A,47
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,60.0,49.0,2,0,H,50
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,59.0,50.0,1,1,A,51
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,61.0,58.0,1,0,H,54
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,62.0,39.0,1,0,H,57
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,63.0,50.0,1,0,A,60
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,64.0,52.0,2,1,H,63
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,65.0,62.0,1,0,A,66
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,64.0,50.0,1,1,H,67
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,64.0,45.0,2,2,A,68
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,64.0,32.0,4,1,H,71
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,65.0,53.0,2,0,H,74
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,64.0,53.0,2,5,A,74
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,64.0,42.0,2,1,A,77
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,64.0,47.0,1,0,H,80
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,65.0,50.0,4,1,A,83
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/27,65.0,43.0,0,0,A,84
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,64.0,63.0,3,4,H,84
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,63.0,64.0,1,2,H,84
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,63.0,36.0,1,1,A,85
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,62.0,41.0,2,2,H,86
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,61.0,56.0,1,2,A,86
