”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),13:00,‘Š–ÍŒ´,1-0,‚e“Œ23,ƒMƒIƒ“ƒX,"7,280",
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),13:00,•Ÿ“‡,1-1,H“c,‚Æ‚¤ƒXƒ^,"2,136",
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),13:03,“È–Ø,0-0,’¹Žæ,“È–ØƒO,"5,644",‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),13:35,Ž­Ž™“‡,0-0,•xŽR,Š›’r,"4,452",‚m‚g‚jŽ­Ž™“‡
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),14:00,‚b‘å23,2-0,·‰ª,‹à’¹ƒXƒ^,"1,869",
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),14:00,‚f‘å23,0-0,YS‰¡•l,“c‚r,"3,359",
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),14:05,‘å•ª,1-0,’·–ì,‘å‹âƒh,"9,189",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX^‚m‚g‚j‘å•ª
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13(“ú),16:00,—®‹…,1-0,“¡Ž},‰«“êŒ§—¤,"1,311",
2016,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/19(“y),13:05,Ž­Ž™“‡,0-1,‘å•ª,Š›’r,"3,920",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX^“ì“ú–{•ú‘—
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),13:00,“¡Ž},1-0,‚b‘å23,“¡Ž}ƒT,"1,620",
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),13:00,’¹Žæ,1-1,H“c,‚Æ‚èƒXƒ^,"2,645",
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),13:00,‘Š–ÍŒ´,0-1,YS‰¡•l,ƒMƒIƒ“ƒX,"2,912",
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),13:03,’·–ì,1-0,“È–Ø,“ì’·–ì,"7,073",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),13:04,•xŽR,1-1,•Ÿ“‡,•xŽR,"4,055",
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),14:00,‚f‘å23,4-1,·‰ª,“c‚r,"2,870",
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20(“úEj),14:00,‚e“Œ23,2-3,—®‹…,–¡ƒtƒB¼,"3,584",
2016,‚i‚R,‘æ‚Rß‘æ‚P“ú,04/02(“y),14:00,‚b‘å23,2-1,—®‹…,‹à’¹ƒXƒ^,"1,408",
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),13:00,YS‰¡•l,0-1,Ž­Ž™“‡,ƒjƒbƒpƒc,"1,309",
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),13:00,“È–Ø,2-0,“¡Ž},“È–ØƒO,"3,509",‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),13:00,•Ÿ“‡,0-1,‘Š–ÍŒ´,‚Æ‚¤ƒXƒ^,"1,230",
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),13:04,•xŽR,2-1,‚f‘å23,•xŽR,"3,676",
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),13:05,H“c,1-0,‚e“Œ23,‚`]ƒXƒ^,"2,491",H“cƒeƒŒƒr
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),13:05,·‰ª,0-1,’·–ì,‚¢‚íƒXƒ^,"1,434",ƒeƒŒƒrŠâŽè
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),14:01,‘å•ª,2-1,’¹Žæ,‘å‹âƒh,"7,532",
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),13:00,’¹Žæ,0-1,Ž­Ž™“‡,‚Æ‚èƒXƒ^,"1,653",
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),13:00,‘Š–ÍŒ´,0-0,·‰ª,ƒMƒIƒ“ƒX,"2,940",
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),13:00,•Ÿ“‡,2-1,“È–Ø,‚Æ‚¤ƒXƒ^,"2,122",
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),13:00,YS‰¡•l,1-2,H“c,ƒjƒbƒpƒc,805,
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),13:03,’·–ì,2-1,“¡Ž},“ì’·–ì,"3,906",’·–ì•ú‘—
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),14:00,‚e“Œ23,0-3,•xŽR,–¡ƒtƒB¼,"2,206",
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),14:04,‚f‘å23,2-1,‚b‘å23,“c‚r,"8,038",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10(“ú),16:00,—®‹…,1-0,‘å•ª,‰«“êŒ§—¤,"1,424",
2016,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/16(“y),14:00,‚b‘å23,0-0,’·–ì,ƒ„ƒ“ƒ}[,"1,594",
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17(“ú),13:00,“¡Ž},4-0,YS‰¡•l,“¡Ž}ƒT,904,
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17(“ú),13:00,·‰ª,2-3,—®‹…,‚¢‚íƒXƒ^,486,
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17(“ú),13:00,H“c,2-1,“È–Ø,‚`]ƒXƒ^,"1,339",
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17(“ú),14:00,‚e“Œ23,1-1,‚f‘å23,–²‚Ì“‡,"1,993",
2016,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/23(“y),14:00,‚f‘å23,2-2,‘å•ª,–œ”Ž,"1,711",
