”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,ŽRŒ`,ìè‚e,0,2,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,ŽRŒ`,‚b‘åã,0,0,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,ŽRŒ`,‚f‘åã,2,3,A,1
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ŽRŒ`,”,2,1,H,4
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,ŽRŒ`,”Ö“c,0,4,A,4
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,ŽRŒ`,‘å‹{,0,1,H,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,ŽRŒ`,å‘ä,0,1,H,4
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,ŽRŒ`,b•{,1,1,A,5
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,ŽRŒ`,Ž­“‡,0,2,H,5
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,ŽRŒ`,´…,1,2,A,5
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,ŽRŒ`,_ŒË,2,0,H,8
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,ŽRŒ`,L“‡,2,3,A,8
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,ŽRŒ`,‰¡•lFM,0,2,H,8
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,ŽRŒ`,VŠƒ,0,2,A,8
2011,‚i‚P,‘æ‚Rß‘æ‚P“ú,07/06,ŽRŒ`,‰Y˜a,0,0,H,9
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,ŽRŒ`,‰¡•lFM,1,2,A,9
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,ŽRŒ`,–¼ŒÃ‰®,0,2,H,9
2011,‚i‚P,‘æ‚Uß‘æ‚Q“ú,07/24,ŽRŒ`,•Ÿ‰ª,2,0,A,12
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,ŽRŒ`,VŠƒ,0,1,H,12
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,ŽRŒ`,Ž­“‡,1,3,A,12
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,ŽRŒ`,b•{,3,1,H,15
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,ŽRŒ`,‘å‹{,1,1,A,16
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,ŽRŒ`,´…,1,1,H,17
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,ŽRŒ`,å‘ä,1,2,A,17
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,ŽRŒ`,‰Y˜a,1,0,A,20
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,ŽRŒ`,ìè‚e,0,1,H,20
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,ŽRŒ`,‚b‘åã,0,6,A,20
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,ŽRŒ`,”Ö“c,1,1,H,21
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16,ŽRŒ`,”,0,1,A,21
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,ŽRŒ`,‚f‘åã,0,5,H,21
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,ŽRŒ`,_ŒË,0,2,A,21
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,ŽRŒ`,•Ÿ‰ª,0,5,H,21
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,ŽRŒ`,–¼ŒÃ‰®,0,3,A,21
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,ŽRŒ`,L“‡,1,3,H,21
