”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,å‘ä,L“‡,0,0,A,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,å‘ä,ìè‚e,2,1,A,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,å‘ä,‰Y˜a,1,0,H,7
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,å‘ä,•Ÿ‰ª,1,0,H,10
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,å‘ä,‚b‘åã,1,1,A,11
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,å‘ä,”Ö“c,3,3,H,12
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,å‘ä,ŽRŒ`,1,0,A,15
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,å‘ä,‰¡•lFM,1,1,H,16
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,å‘ä,_ŒË,1,1,A,17
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,å‘ä,‚f‘åã,2,1,H,20
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,å‘ä,VŠƒ,1,1,A,21
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,å‘ä,b•{,4,0,H,24
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,å‘ä,´…,0,1,A,24
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,å‘ä,–¼ŒÃ‰®,1,1,H,25
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,å‘ä,”,0,1,A,25
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,å‘ä,´…,0,0,H,26
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,å‘ä,Ž­“‡,0,3,A,26
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,å‘ä,‘å‹{,0,1,H,26
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,å‘ä,”,0,0,H,27
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,å‘ä,‘å‹{,2,2,A,28
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,å‘ä,Ž­“‡,0,1,H,28
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,å‘ä,–¼ŒÃ‰®,1,0,A,31
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,å‘ä,”Ö“c,1,1,A,32
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,å‘ä,ŽRŒ`,2,1,H,35
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,å‘ä,b•{,2,1,A,38
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,å‘ä,VŠƒ,2,0,H,41
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,å‘ä,‰¡•lFM,3,1,A,44
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,å‘ä,‚b‘åã,2,1,H,47
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,å‘ä,•Ÿ‰ª,3,0,A,50
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,å‘ä,ìè‚e,0,0,H,51
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,å‘ä,L“‡,0,0,H,52
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,å‘ä,‰Y˜a,0,0,A,53
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,å‘ä,‚f‘åã,0,1,A,53
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,å‘ä,_ŒË,2,0,H,56
