”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,‰Y˜a,_ŒË,0,1,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,‰Y˜a,–¼ŒÃ‰®,3,0,H,3
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‰Y˜a,å‘ä,0,1,A,3
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰Y˜a,‰¡•lFM,0,2,H,3
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,‰Y˜a,”,1,3,A,3
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,‰Y˜a,‚b‘åã,1,1,H,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,‰Y˜a,Ž­“‡,2,2,H,5
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,‰Y˜a,VŠƒ,1,1,H,6
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,‰Y˜a,‘å‹{,2,2,A,7
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,‰Y˜a,L“‡,0,0,A,8
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,‰Y˜a,´…,1,3,H,8
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,‰Y˜a,•Ÿ‰ª,3,0,H,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,‰Y˜a,–¼ŒÃ‰®,1,1,A,12
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,‰Y˜a,‚f‘åã,1,1,H,13
2011,‚i‚P,‘æ‚Rß‘æ‚P“ú,07/06,‰Y˜a,ŽRŒ`,0,0,A,14
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,‰Y˜a,ìè‚e,2,0,H,17
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,‰Y˜a,”Ö“c,1,1,A,18
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,‰Y˜a,b•{,2,0,H,21
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,‰Y˜a,ìè‚e,1,0,A,24
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,‰Y˜a,_ŒË,2,3,H,24
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,‰Y˜a,VŠƒ,3,2,A,27
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,‰Y˜a,b•{,2,3,A,27
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,‰Y˜a,L“‡,1,1,H,28
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,‰Y˜a,‚b‘åã,1,3,A,28
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,‰Y˜a,ŽRŒ`,0,1,H,28
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,‰Y˜a,´…,0,1,A,28
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,‰Y˜a,Ž­“‡,0,0,A,29
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,‰Y˜a,‚f‘åã,0,1,A,29
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,‰Y˜a,‘å‹{,0,1,H,29
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,‰Y˜a,‰¡•lFM,2,1,A,32
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,‰Y˜a,”Ö“c,0,3,H,32
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,‰Y˜a,å‘ä,0,0,H,33
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‰Y˜a,•Ÿ‰ª,2,1,A,36
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‰Y˜a,”,1,3,H,36
