”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,Ž­“‡,‘å‹{,3,3,H,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,Ž­“‡,‰¡•lFM,0,3,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,Ž­“‡,•Ÿ‰ª,2,1,A,4
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,Ž­“‡,ìè‚e,2,3,A,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,Ž­“‡,‰Y˜a,2,2,A,5
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,Ž­“‡,L“‡,1,2,A,5
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,Ž­“‡,ŽRŒ`,2,0,A,8
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,Ž­“‡,b•{,0,1,H,8
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,Ž­“‡,”Ö“c,2,0,H,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,Ž­“‡,_ŒË,1,0,A,14
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,Ž­“‡,ìè‚e,2,2,H,15
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,Ž­“‡,´…,0,0,A,16
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,Ž­“‡,VŠƒ,1,2,H,16
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,Ž­“‡,–¼ŒÃ‰®,1,2,A,16
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,Ž­“‡,å‘ä,3,0,H,19
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,Ž­“‡,”,1,2,A,19
2011,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/27,Ž­“‡,‚f‘åã,1,4,H,19
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,Ž­“‡,‚b‘åã,3,1,A,22
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,Ž­“‡,ŽRŒ`,3,1,H,25
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,Ž­“‡,å‘ä,1,0,A,28
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,Ž­“‡,‚b‘åã,2,1,H,31
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,Ž­“‡,L“‡,2,0,H,34
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,Ž­“‡,b•{,1,1,A,35
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,Ž­“‡,•Ÿ‰ª,6,0,H,38
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,Ž­“‡,VŠƒ,2,2,A,39
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,Ž­“‡,–¼ŒÃ‰®,1,1,H,40
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,Ž­“‡,‰Y˜a,0,0,H,41
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,Ž­“‡,”,0,1,H,41
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,Ž­“‡,”Ö“c,2,1,A,44
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,Ž­“‡,_ŒË,1,1,H,45
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,Ž­“‡,‚f‘åã,0,1,A,45
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,Ž­“‡,‘å‹{,1,1,A,46
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,Ž­“‡,´…,3,0,H,49
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,Ž­“‡,‰¡•lFM,1,1,A,50
