”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,ìè‚e,ŽRŒ`,2,0,H,3
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,ìè‚e,å‘ä,1,2,H,3
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,ìè‚e,–¼ŒÃ‰®,0,2,A,3
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ìè‚e,”Ö“c,1,0,H,6
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,ìè‚e,_ŒË,0,1,A,6
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,ìè‚e,Ž­“‡,3,2,H,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/20,ìè‚e,‚b‘åã,3,3,A,10
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,ìè‚e,‚f‘åã,2,1,H,13
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,ìè‚e,b•{,2,2,H,14
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,ìè‚e,‘å‹{,5,0,A,17
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,ìè‚e,L“‡,2,0,H,20
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,ìè‚e,´…,3,2,A,23
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,ìè‚e,Ž­“‡,2,2,A,24
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,ìè‚e,‰¡•lFM,1,2,A,24
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,ìè‚e,•Ÿ‰ª,3,2,H,27
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,ìè‚e,‰Y˜a,0,2,A,27
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,ìè‚e,”,3,2,H,30
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,ìè‚e,VŠƒ,0,1,A,30
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,ìè‚e,‰Y˜a,0,1,H,30
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,ìè‚e,‚b‘åã,1,2,H,30
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,ìè‚e,•Ÿ‰ª,1,2,A,30
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,ìè‚e,‚f‘åã,3,6,A,30
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,ìè‚e,–¼ŒÃ‰®,1,2,H,30
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,ìè‚e,”,2,3,A,30
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,ìè‚e,_ŒË,0,3,H,30
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,ìè‚e,ŽRŒ`,1,0,A,33
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,ìè‚e,´…,1,1,H,34
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,ìè‚e,b•{,1,0,A,37
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16,ìè‚e,VŠƒ,1,2,H,37
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,ìè‚e,å‘ä,0,0,A,38
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,ìè‚e,‘å‹{,0,1,H,38
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,ìè‚e,L“‡,3,2,A,41
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,ìè‚e,‰¡•lFM,3,0,H,44
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,ìè‚e,”Ö“c,1,2,A,44
