”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,‚b‘åã,‚f‘åã,1,2,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,‚b‘åã,ŽRŒ`,0,0,A,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‚b‘åã,VŠƒ,1,1,H,2
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,‚b‘åã,å‘ä,1,1,H,3
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,‚b‘åã,‰Y˜a,1,1,A,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/20,‚b‘åã,ìè‚e,3,3,H,5
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,‚b‘åã,‘å‹{,0,1,H,5
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,‚b‘åã,•Ÿ‰ª,3,0,A,8
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,‚b‘åã,‰¡•lFM,0,1,H,8
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,‚b‘åã,b•{,2,0,A,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,‚b‘åã,–¼ŒÃ‰®,2,3,H,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,‚b‘åã,VŠƒ,1,1,A,12
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,‚b‘åã,”,5,0,H,15
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,‚b‘åã,L“‡,3,1,A,18
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,‚b‘åã,”Ö“c,2,3,H,18
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,‚b‘åã,_ŒË,1,4,A,18
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,‚b‘åã,´…,4,0,H,21
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,‚b‘åã,Ž­“‡,1,3,H,21
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,‚b‘åã,ìè‚e,2,1,A,24
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,‚b‘åã,‚f‘åã,1,1,H,25
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,‚b‘åã,Ž­“‡,1,2,A,25
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,‚b‘åã,´…,3,3,A,26
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,‚b‘åã,‰¡•lFM,1,2,A,26
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,‚b‘åã,‰Y˜a,3,1,H,29
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,‚b‘åã,L“‡,5,4,H,32
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,‚b‘åã,‘å‹{,0,0,A,33
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,‚b‘åã,ŽRŒ`,6,0,H,36
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,‚b‘åã,å‘ä,1,2,A,36
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,‚b‘åã,b•{,0,4,H,36
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,‚b‘åã,”Ö“c,4,0,A,39
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,‚b‘åã,–¼ŒÃ‰®,1,3,A,39
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20,‚b‘åã,_ŒË,0,3,H,39
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚b‘åã,”,1,1,A,40
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‚b‘åã,•Ÿ‰ª,7,1,H,43
