”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,‘å‹{,Ž­“‡,3,3,A,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,‘å‹{,”,0,1,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‘å‹{,_ŒË,1,0,A,4
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‘å‹{,b•{,1,1,A,5
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,‘å‹{,VŠƒ,0,0,H,6
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,‘å‹{,ŽRŒ`,1,0,A,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,‘å‹{,´…,1,4,H,9
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,‘å‹{,‚b‘åã,1,0,A,12
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,‘å‹{,‰Y˜a,2,2,H,13
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,‘å‹{,ìè‚e,0,5,H,13
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,‘å‹{,–¼ŒÃ‰®,2,2,A,14
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,‘å‹{,”Ö“c,2,1,A,17
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,‘å‹{,_ŒË,1,1,H,18
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,‘å‹{,L“‡,0,1,H,18
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,‘å‹{,‚f‘åã,2,3,H,18
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,‘å‹{,•Ÿ‰ª,0,1,A,18
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,‘å‹{,‰¡•lFM,1,1,H,19
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,‘å‹{,å‘ä,1,0,A,22
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,‘å‹{,‰¡•lFM,1,2,A,22
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,‘å‹{,å‘ä,2,2,H,23
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,‘å‹{,´…,0,3,A,23
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,‘å‹{,ŽRŒ`,1,1,H,24
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,‘å‹{,VŠƒ,0,0,A,25
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,‘å‹{,”Ö“c,2,0,H,28
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,‘å‹{,‚f‘åã,0,2,A,28
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,‘å‹{,‚b‘åã,0,0,H,29
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,‘å‹{,”,3,1,A,32
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,‘å‹{,•Ÿ‰ª,0,2,H,32
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,‘å‹{,‰Y˜a,1,0,A,35
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,‘å‹{,–¼ŒÃ‰®,2,3,H,35
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,‘å‹{,ìè‚e,1,0,A,38
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,‘å‹{,Ž­“‡,1,1,H,39
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‘å‹{,L“‡,2,4,A,39
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‘å‹{,b•{,3,1,H,42
