”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,‘å•ª,ŽD–y,1,0,H,3
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,‘å•ª,ìè‚e,1,0,H,6
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,‘å•ª,‘å‹{,0,5,A,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,‘å•ª,ŽRŒ`,2,1,H,9
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,‘å•ª,’¹²,3,1,A,12
1999,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,‘å•ª,‚e“Œ‹ž,1,1,H,13
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,‘å•ª,å‘ä,3,1,A,16
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,‘å•ª,b•{,1,1,H,17
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,‘å•ª,VŠƒ,1,0,H,20
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,‘å•ª,ìè‚e,1,2,A,20
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,‘å•ª,‘å‹{,1,0,H,23
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,‘å•ª,ŽRŒ`,1,2,A,23
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/22,‘å•ª,’¹²,4,0,H,26
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,‘å•ª,‚e“Œ‹ž,0,1,A,26
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/26,‘å•ª,å‘ä,2,0,H,29
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/03,‘å•ª,b•{,2,1,A,32
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,‘å•ª,VŠƒ,2,0,A,35
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,‘å•ª,ŽD–y,0,1,A,35
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,‘å•ª,ŽRŒ`,0,1,A,35
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,‘å•ª,‚e“Œ‹ž,2,4,H,35
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,‘å•ª,ŽD–y,2,3,A,35
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/21,‘å•ª,ìè‚e,0,1,H,35
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚R“ú,08/31,‘å•ª,b•{,4,0,A,38
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,‘å•ª,‘å‹{,5,0,H,41
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,09/12,‘å•ª,å‘ä,2,1,A,44
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,‘å•ª,VŠƒ,0,1,H,44
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,‘å•ª,’¹²,3,2,A,47
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/25,‘å•ª,‚e“Œ‹ž,2,4,A,47
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,‘å•ª,ŽD–y,2,0,H,50
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,‘å•ª,ìè‚e,3,0,A,53
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/16,‘å•ª,b•{,2,1,H,56
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,‘å•ª,‘å‹{,3,2,A,59
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,‘å•ª,å‘ä,1,0,H,62
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,‘å•ª,VŠƒ,1,2,A,62
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/13,‘å•ª,’¹²,3,2,H,65
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,‘å•ª,ŽRŒ`,1,1,H,66
