”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,b•{,‘å‹{,1,2,H,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,b•{,’¹²,0,4,A,0
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,b•{,å‘ä,1,2,H,0
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,b•{,VŠƒ,1,6,A,0
1999,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,b•{,ìè‚e,1,2,H,0
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,b•{,ŽRŒ`,1,4,A,0
1999,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/23,b•{,‚e“Œ‹ž,0,3,H,0
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,b•{,‘å•ª,1,1,A,1
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,b•{,ŽD–y,0,6,A,1
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,b•{,’¹²,0,3,H,1
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,b•{,å‘ä,2,1,A,4
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,b•{,VŠƒ,3,0,H,7
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,b•{,ìè‚e,1,3,A,7
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,b•{,ŽRŒ`,2,1,H,10
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,b•{,‚e“Œ‹ž,0,1,A,10
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/03,b•{,‘å•ª,1,2,H,10
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/09,b•{,ŽD–y,1,1,H,11
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,b•{,‘å‹{,1,1,A,12
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,b•{,’¹²,5,0,H,15
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,b•{,‘å‹{,0,2,A,15
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,b•{,å‘ä,1,2,H,15
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/19,b•{,VŠƒ,1,1,A,16
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚R“ú,08/31,b•{,‘å•ª,0,4,H,16
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,b•{,ŽRŒ`,0,3,A,16
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/10,b•{,‚e“Œ‹ž,3,5,H,16
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,b•{,ŽD–y,0,4,A,16
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,b•{,ìè‚e,1,2,H,16
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,b•{,‘å‹{,0,1,H,16
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,b•{,å‘ä,0,1,A,16
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,b•{,VŠƒ,0,2,H,16
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/16,b•{,‘å•ª,1,2,A,16
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/25,b•{,ŽRŒ`,3,0,H,19
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/30,b•{,‚e“Œ‹ž,0,2,A,19
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,b•{,ŽD–y,0,3,H,19
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,b•{,ìè‚e,0,3,A,19
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,b•{,’¹²,0,5,A,19
