”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,“Œ‹ž‚u,ŽD–y,1,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,“Œ‹ž‚u,Ž]Šò,1,2,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,“Œ‹ž‚u,ŒF–{,0,1,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“Œ‹ž‚u,“¿“‡,1,0,H,6
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,“Œ‹ž‚u,’¬“c,0,1,H,6
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,“Œ‹ž‚u,‰ªŽR,1,1,A,7
2016,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/10,“Œ‹ž‚u,’·è,0,0,H,8
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,“Œ‹ž‚u,‰¡•lFC,1,1,A,9
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,“Œ‹ž‚u,…ŒË,0,3,H,9
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,“Œ‹ž‚u,ŒQ”n,2,2,A,10
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,“Œ‹ž‚u,ŽRŒ`,0,1,H,10
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,“Œ‹ž‚u,¼–{,0,4,H,10
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,“Œ‹ž‚u,‹à‘ò,1,1,A,11
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,“Œ‹ž‚u,´…,2,1,H,14
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,“Œ‹ž‚u,ˆ¤•Q,0,0,A,15
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,“Œ‹ž‚u,ŽRŒû,1,3,A,15
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,“Œ‹ž‚u,Šò•Œ,1,1,H,16
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,“Œ‹ž‚u,ç—t,2,2,A,17
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,“Œ‹ž‚u,‹ž“s,2,1,H,20
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,“Œ‹ž‚u,‚b‘åã,0,1,A,20
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,“Œ‹ž‚u,–k‹ãB,1,2,A,20
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,“Œ‹ž‚u,‰ªŽR,2,1,H,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,“Œ‹ž‚u,’·è,1,2,A,23
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,“Œ‹ž‚u,´…,1,0,A,26
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,“Œ‹ž‚u,ŒQ”n,1,2,H,26
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,“Œ‹ž‚u,ŒF–{,1,0,H,29
