”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,ç—t,“¿“‡,2,1,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,ç—t,‰ªŽR,1,2,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,ç—t,‰¡•lFC,1,0,H,6
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ç—t,¼–{,1,0,A,9
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,ç—t,ŒQ”n,0,0,H,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,ç—t,‚b‘åã,1,2,A,10
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,ç—t,‹à‘ò,1,0,H,13
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,ç—t,’¬“c,1,1,H,14
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,ç—t,ŽRŒû,2,4,A,14
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ç—t,…ŒË,0,1,A,14
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ç—t,Ž]Šò,1,1,H,15
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,ç—t,‹ž“s,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ç—t,ŒF–{,2,0,H,19
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ç—t,Šò•Œ,3,2,H,22
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,ç—t,’·è,1,1,A,23
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,ç—t,ŽD–y,2,2,A,24
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,ç—t,ŽRŒ`,3,0,H,27
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,ç—t,“Œ‹ž‚u,2,2,H,28
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,ç—t,´…,1,1,A,29
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ç—t,–k‹ãB,1,2,H,29
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,ç—t,ˆ¤•Q,1,2,A,29
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,ç—t,…ŒË,0,1,H,29
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,ç—t,’¬“c,3,2,A,32
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,ç—t,ŽRŒ`,1,1,A,33
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,ç—t,´…,3,4,H,33
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,ç—t,‰¡•lFC,1,2,A,33
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,ç—t,ˆ¤•Q,0,0,H,34
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ç—t,–k‹ãB,2,0,A,37
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,ç—t,ŒF–{,0,3,A,37
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ç—t,‰ªŽR,2,0,H,40
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,ç—t,Šò•Œ,2,0,A,43
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,ç—t,ŽRŒû,1,1,H,44
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,ç—t,“Œ‹ž‚u,1,1,A,45
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,ç—t,ŒQ”n,1,2,A,45
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,ç—t,‹ž“s,0,3,H,45
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,ç—t,¼–{,0,3,H,45
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,ç—t,“¿“‡,0,1,A,45
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,ç—t,’·è,0,0,H,46
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ç—t,‚b‘åã,3,0,H,49
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,ç—t,‹à‘ò,2,1,A,52
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,ç—t,ŽD–y,1,2,H,52
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ç—t,Ž]Šò,1,1,A,53
