”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,‰ªŽR,ŽRŒû,1,1,A,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,‰ªŽR,ç—t,2,1,H,4
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,‰ªŽR,‹ž“s,2,2,H,5
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‰ªŽR,…ŒË,3,2,A,8
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,‰ªŽR,–k‹ãB,2,0,H,11
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,‰ªŽR,“Œ‹ž‚u,1,1,H,12
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,‰ªŽR,ŽD–y,0,1,A,12
2016,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/16,‰ªŽR,ŒQ”n,1,0,A,15
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,‰ªŽR,ŽRŒ`,0,1,H,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰ªŽR,’¬“c,2,2,H,16
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰ªŽR,‰¡•lFC,2,0,A,19
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,‰ªŽR,’·è,3,0,A,22
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,‰ªŽR,Šò•Œ,0,1,H,22
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‰ªŽR,ˆ¤•Q,2,1,H,25
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,‰ªŽR,‚b‘åã,1,2,A,25
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,‰ªŽR,ŒF–{,2,1,H,28
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,‰ªŽR,“¿“‡,3,2,A,31
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,‰ªŽR,¼–{,2,1,H,34
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/20,‰ªŽR,‹à‘ò,1,1,A,35
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,‰ªŽR,Ž]Šò,1,0,A,38
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,‰ªŽR,´…,2,2,H,39
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,‰ªŽR,“Œ‹ž‚u,1,2,A,39
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,‰ªŽR,ŽD–y,0,0,H,40
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,‰ªŽR,‰¡•lFC,0,1,H,40
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,‰ªŽR,ŽRŒ`,1,0,A,43
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,‰ªŽR,–k‹ãB,3,1,A,46
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,‰ªŽR,“¿“‡,1,0,H,49
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‰ªŽR,ˆ¤•Q,1,1,A,50
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,‰ªŽR,Ž]Šò,3,1,H,53
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‰ªŽR,ç—t,0,2,A,53
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,‰ªŽR,ŽRŒû,1,0,H,56
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,‰ªŽR,ŒF–{,0,0,A,57
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‰ªŽR,’·è,0,0,H,58
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,‰ªŽR,Šò•Œ,5,0,A,61
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,‰ªŽR,¼–{,1,1,A,62
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,‰ªŽR,‚b‘åã,1,1,H,63
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,‰ªŽR,‹à‘ò,1,2,H,63
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,‰ªŽR,‹ž“s,0,2,A,63
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‰ªŽR,’¬“c,1,1,A,64
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,‰ªŽR,…ŒË,1,2,H,64
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,‰ªŽR,´…,1,2,A,64
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‰ªŽR,ŒQ”n,3,3,H,65
