”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,“¿“‡,ç—t,1,2,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,“¿“‡,ŒF–{,0,1,H,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,“¿“‡,ŽRŒ`,2,2,H,1
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“¿“‡,“Œ‹ž‚u,0,1,A,1
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,“¿“‡,Ž]Šò,2,1,A,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,“¿“‡,Šò•Œ,1,3,H,4
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,“¿“‡,¼–{,0,1,A,4
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,“¿“‡,ŽRŒû,1,1,H,5
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,“¿“‡,‹ž“s,1,0,A,8
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,“¿“‡,ŽD–y,0,1,A,8
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,“¿“‡,…ŒË,1,0,H,11
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,“¿“‡,‰¡•lFC,0,3,H,11
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,“¿“‡,´…,1,0,A,14
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,“¿“‡,ŒQ”n,1,1,H,15
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,“¿“‡,–k‹ãB,1,0,H,18
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,“¿“‡,’¬“c,0,1,A,18
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,“¿“‡,‰ªŽR,2,3,H,18
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,“¿“‡,ˆ¤•Q,2,0,A,21
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,“¿“‡,‚b‘åã,2,3,A,21
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,“¿“‡,‹à‘ò,0,1,H,21
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,“¿“‡,’·è,0,0,H,22
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,“¿“‡,‰¡•lFC,2,0,A,25
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,“¿“‡,‹ž“s,2,1,H,28
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,“¿“‡,ŒF–{,0,1,A,28
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,“¿“‡,ˆ¤•Q,2,0,H,31
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,“¿“‡,¼–{,2,2,H,32
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,“¿“‡,‰ªŽR,0,1,A,32
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,“¿“‡,’¬“c,1,1,H,33
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,“¿“‡,Šò•Œ,1,1,A,34
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,“¿“‡,“Œ‹ž‚u,3,1,H,37
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,“¿“‡,–k‹ãB,1,0,A,40
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,“¿“‡,ŽRŒ`,1,2,A,40
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,“¿“‡,‚b‘åã,0,1,H,40
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,“¿“‡,’·è,2,1,A,43
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,“¿“‡,Ž]Šò,0,0,H,44
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,“¿“‡,ŽRŒû,1,2,A,44
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,“¿“‡,ç—t,1,0,H,47
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,“¿“‡,‹à‘ò,0,0,A,48
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,“¿“‡,…ŒË,3,0,A,51
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,“¿“‡,ŽD–y,2,1,H,54
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,“¿“‡,ŒQ”n,3,0,A,57
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,“¿“‡,´…,1,2,H,57
