”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,…ŒË,‹ž“s,1,1,A,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,…ŒË,‚b‘åã,0,1,H,1
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,…ŒË,‹à‘ò,0,0,A,2
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,…ŒË,‰ªŽR,2,3,H,2
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,…ŒË,Šò•Œ,0,1,A,2
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,…ŒË,ŒQ”n,1,0,H,5
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,…ŒË,ˆ¤•Q,1,2,H,5
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,…ŒË,“Œ‹ž‚u,3,0,A,8
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,…ŒË,ç—t,1,0,H,11
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,…ŒË,“¿“‡,0,1,A,11
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,…ŒË,–k‹ãB,1,1,H,12
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,…ŒË,ŽD–y,0,1,H,12
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,…ŒË,ŒF–{,1,0,A,15
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,…ŒË,Ž]Šò,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,…ŒË,´…,0,0,H,17
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,…ŒË,‰¡•lFC,1,1,A,18
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,…ŒË,’¬“c,2,2,H,19
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,…ŒË,ŽRŒû,0,1,A,19
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,…ŒË,ŽRŒ`,2,2,A,20
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,…ŒË,¼–{,2,3,H,20
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,…ŒË,ç—t,1,0,A,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,…ŒË,Šò•Œ,1,0,H,26
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,…ŒË,’·è,0,2,H,26
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,…ŒË,’¬“c,3,3,A,27
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,…ŒË,‹à‘ò,3,0,H,30
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,…ŒË,¼–{,0,0,A,31
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,…ŒË,ŒF–{,1,1,H,32
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/15,…ŒË,ŒQ”n,1,2,A,32
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,…ŒË,Ž]Šò,3,2,H,35
2016,‚i‚Q,‘æ‚Wß‘æ‚T“ú,09/07,…ŒË,’·è,1,1,A,36
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,…ŒË,“Œ‹ž‚u,1,1,H,37
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,…ŒË,´…,1,2,A,37
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,…ŒË,ˆ¤•Q,1,1,A,38
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,…ŒË,ŽRŒ`,1,0,H,41
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,…ŒË,ŽD–y,0,1,A,41
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,…ŒË,‰¡•lFC,1,1,H,42
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,…ŒË,‹ž“s,1,1,H,43
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,…ŒË,‚b‘åã,2,2,A,44
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,…ŒË,“¿“‡,0,3,H,44
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,…ŒË,‰ªŽR,2,1,A,47
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,…ŒË,–k‹ãB,2,2,A,48
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,…ŒË,ŽRŒû,0,2,H,48
