”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,‹ž“s,…ŒË,1,1,H,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,‹ž“s,’¬“c,1,1,A,2
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,‹ž“s,‰ªŽR,2,2,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‹ž“s,’·è,0,0,H,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,‹ž“s,ŽD–y,1,3,A,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,‹ž“s,ŽRŒ`,3,2,H,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,‹ž“s,ŒQ”n,1,0,A,10
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,‹ž“s,“¿“‡,0,1,H,10
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‹ž“s,‚b‘åã,2,0,A,13
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‹ž“s,´…,2,1,H,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,‹ž“s,ç—t,1,1,H,17
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,‹ž“s,ˆ¤•Q,1,0,A,20
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‹ž“s,–k‹ãB,2,1,A,23
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,‹ž“s,‰¡•lFC,1,0,H,26
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,‹ž“s,‹à‘ò,1,1,A,27
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,‹ž“s,Ž]Šò,3,1,A,30
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,‹ž“s,ŽRŒû,3,0,H,33
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,‹ž“s,“Œ‹ž‚u,1,2,A,33
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,‹ž“s,¼–{,1,2,H,33
2016,‚i‚Q,‘æ‚Wß‘æ‚S“ú,06/29,‹ž“s,ŒF–{,1,1,H,34
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,‹ž“s,Šò•Œ,1,0,A,37
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,‹ž“s,ŒQ”n,0,0,H,38
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,‹ž“s,“¿“‡,1,2,A,38
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,‹ž“s,Ž]Šò,1,0,H,41
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,‹ž“s,ŽRŒû,1,1,A,42
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,‹ž“s,‚b‘åã,3,3,H,43
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,‹ž“s,“Œ‹ž‚u,2,0,H,46
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‹ž“s,ŽRŒ`,0,0,A,47
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,‹ž“s,’¬“c,1,0,H,50
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‹ž“s,ŽD–y,0,0,H,51
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,‹ž“s,¼–{,0,2,A,51
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,‹ž“s,‰¡•lFC,0,2,A,51
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‹ž“s,–k‹ãB,0,0,H,52
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,‹ž“s,‹à‘ò,0,0,H,53
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,‹ž“s,ç—t,3,0,A,56
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,‹ž“s,Šò•Œ,1,0,H,59
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,‹ž“s,…ŒË,1,1,A,60
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,‹ž“s,‰ªŽR,2,0,H,63
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‹ž“s,´…,1,4,A,63
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,‹ž“s,ŒF–{,2,1,A,66
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,‹ž“s,ˆ¤•Q,0,1,H,66
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‹ž“s,’·è,2,0,A,69
