”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,’¬“c,‚b‘åã,0,1,H,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,’¬“c,‹ž“s,1,1,H,1
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,’¬“c,ŽRŒû,2,0,A,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,’¬“c,‹à‘ò,2,1,H,7
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,’¬“c,“Œ‹ž‚u,1,0,A,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,’¬“c,ŽD–y,2,0,H,13
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,’¬“c,ŽRŒ`,1,0,A,16
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,’¬“c,ç—t,1,1,A,17
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,’¬“c,’·è,1,0,H,20
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,’¬“c,‰ªŽR,2,2,A,21
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,’¬“c,Šò•Œ,1,1,H,22
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,’¬“c,Ž]Šò,1,0,A,25
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,’¬“c,–k‹ãB,0,1,H,25
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,’¬“c,¼–{,0,1,A,25
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,’¬“c,ŒF–{,2,0,A,28
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,’¬“c,“¿“‡,1,0,H,31
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,’¬“c,´…,1,2,H,31
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,’¬“c,…ŒË,2,2,A,32
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,’¬“c,ˆ¤•Q,0,1,H,32
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,’¬“c,‰¡•lFC,0,1,A,32
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,’¬“c,ŒQ”n,2,2,A,33
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,’¬“c,ŽRŒ`,2,1,H,36
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,’¬“c,ç—t,2,3,H,36
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,’¬“c,‚b‘åã,3,1,A,39
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,’¬“c,…ŒË,3,3,H,40
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,’¬“c,’·è,0,1,A,40
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,’¬“c,ŽRŒû,2,3,H,40
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,’¬“c,“¿“‡,1,1,A,41
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,’¬“c,‹ž“s,0,1,A,41
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,’¬“c,ŒQ”n,0,0,H,42
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,’¬“c,‰¡•lFC,1,1,H,43
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,’¬“c,‹à‘ò,2,1,A,46
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/26,’¬“c,ŽD–y,2,3,A,46
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,’¬“c,“Œ‹ž‚u,2,1,H,49
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,’¬“c,´…,0,2,A,49
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,’¬“c,ŒF–{,1,0,H,52
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,’¬“c,Šò•Œ,2,1,A,55
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,’¬“c,Ž]Šò,0,1,H,55
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,’¬“c,‰ªŽR,1,1,H,56
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,’¬“c,–k‹ãB,3,1,A,59
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,’¬“c,¼–{,2,1,H,62
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,’¬“c,ˆ¤•Q,1,0,A,65
