”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,Šò•Œ,ŒQ”n,0,4,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,Šò•Œ,ŽD–y,0,4,H,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,Šò•Œ,–k‹ãB,1,0,H,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,Šò•Œ,ˆ¤•Q,3,0,A,6
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,Šò•Œ,…ŒË,1,0,H,9
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,Šò•Œ,“¿“‡,3,1,A,12
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,Šò•Œ,Ž]Šò,2,3,A,12
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,Šò•Œ,¼–{,0,2,H,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,Šò•Œ,‹à‘ò,2,1,A,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Šò•Œ,ŽRŒû,1,2,H,15
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Šò•Œ,’¬“c,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/08,Šò•Œ,´…,1,1,H,17
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,Šò•Œ,‰ªŽR,1,0,A,20
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,Šò•Œ,ç—t,2,3,A,20
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,Šò•Œ,ŽRŒ`,0,1,H,20
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,Šò•Œ,’·è,2,4,H,20
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,Šò•Œ,“Œ‹ž‚u,1,1,A,21
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,Šò•Œ,‚b‘åã,0,1,H,21
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,Šò•Œ,‰¡•lFC,2,1,A,24
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,Šò•Œ,ŒF–{,2,3,H,24
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,Šò•Œ,‹ž“s,0,1,H,24
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,Šò•Œ,’·è,1,2,A,24
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,Šò•Œ,…ŒË,0,1,A,24
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,Šò•Œ,‹à‘ò,0,1,H,24
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/25,Šò•Œ,ŽD–y,0,5,A,24
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,Šò•Œ,´…,0,2,A,24
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,Šò•Œ,Ž]Šò,1,1,H,25
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,Šò•Œ,¼–{,1,1,A,26
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,Šò•Œ,“¿“‡,1,1,H,27
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,Šò•Œ,ŽRŒ`,1,1,A,28
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,Šò•Œ,ç—t,0,2,H,28
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,Šò•Œ,ˆ¤•Q,2,1,H,31
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,Šò•Œ,ŽRŒû,3,2,A,34
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,Šò•Œ,‰ªŽR,0,5,H,34
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,Šò•Œ,‚b‘åã,2,3,A,34
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,Šò•Œ,‹ž“s,0,1,A,34
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,Šò•Œ,’¬“c,1,2,H,34
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,Šò•Œ,–k‹ãB,1,2,A,34
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,Šò•Œ,ŒQ”n,2,1,H,37
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,Šò•Œ,‰¡•lFC,2,0,H,40
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,Šò•Œ,ŒF–{,0,1,A,40
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,Šò•Œ,“Œ‹ž‚u,4,2,H,43
